[32m[0906 13-39-52 @logger.py:99][0m Log file set to /app/logs/dats-delay-1/zinc-coating-v0_1/Tuesday_06_September_2022_01-39PM.log
[32m[0906 13-39-52 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00002, current rewards: -17.00000, mean: -1.70000
[32m[0906 13-44-03 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03597, current rewards: 182.95508, mean: 0.08881
[32m[0906 13-44-05 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03598, current rewards: 187.48451, mean: 0.08886
[32m[0906 13-44-07 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03599, current rewards: 192.00434, mean: 0.08889
[32m[0906 13-44-09 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03599, current rewards: 196.52724, mean: 0.08893
[32m[0906 13-44-10 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03600, current rewards: 201.05187, mean: 0.08896
[32m[0906 13-44-12 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03600, current rewards: 204.05495, mean: 0.08834
[32m[0906 13-44-14 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03601, current rewards: 208.82603, mean: 0.08849
[32m[0906 13-44-16 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03601, current rewards: 213.59262, mean: 0.08863
[32m[0906 13-44-18 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03602, current rewards: 218.35804, mean: 0.08876
[32m[0906 13-44-19 @Agent.py:117][0m Average action selection time: 0.0360
[32m[0906 13-44-19 @Agent.py:118][0m Rollout length: 2501
[32m[0906 13-44-19 @MBExp.py:227][0m Rewards obtained: [222.17342430599118], Lows: [4], Highs: [5], Total time: 255.085528
[32m[0906 13-44-28 @MBExp.py:144][0m ####################################################################
[32m[0906 13-44-28 @MBExp.py:145][0m Starting training iteration 4.
[32m[0906 13-44-28 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03542, current rewards: -5.37319, mean: -0.53732
[32m[0906 13-44-30 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03616, current rewards: -0.30260, mean: -0.00504
[32m[0906 13-44-32 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03617, current rewards: 4.71825, mean: 0.04289
[32m[0906 13-44-33 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03598, current rewards: 9.74603, mean: 0.06091
[32m[0906 13-44-35 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03580, current rewards: 14.76141, mean: 0.07029
[32m[0906 13-44-37 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03575, current rewards: 17.89596, mean: 0.06883
[32m[0906 13-44-39 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03573, current rewards: 23.04907, mean: 0.07435
[32m[0906 13-44-41 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03582, current rewards: 28.20187, mean: 0.07834
[32m[0906 13-44-42 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03578, current rewards: 33.29009, mean: 0.08120
[32m[0906 13-44-44 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03576, current rewards: 37.92490, mean: 0.08245
[32m[0906 13-44-46 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03571, current rewards: 42.64227, mean: 0.08361
[32m[0906 13-44-48 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03561, current rewards: 47.35573, mean: 0.08456
[32m[0906 13-44-49 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03552, current rewards: 52.07914, mean: 0.08538
[32m[0906 13-44-51 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03544, current rewards: 56.79453, mean: 0.08605
[32m[0906 13-44-53 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03543, current rewards: 61.50946, mean: 0.08663
[32m[0906 13-44-55 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03545, current rewards: 61.80025, mean: 0.08132
[32m[0906 13-44-57 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03552, current rewards: 66.25078, mean: 0.08179
[32m[0906 13-44-58 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03556, current rewards: 70.97397, mean: 0.08253
[32m[0906 13-45-00 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03558, current rewards: 75.64928, mean: 0.08313
[32m[0906 13-45-02 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03562, current rewards: 80.32751, mean: 0.08367
[32m[0906 13-45-04 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03565, current rewards: 85.00401, mean: 0.08416
[32m[0906 13-45-06 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03568, current rewards: 89.68222, mean: 0.08461
[32m[0906 13-45-08 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03575, current rewards: 94.35890, mean: 0.08501
[32m[0906 13-45-09 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03576, current rewards: 99.03604, mean: 0.08538
[32m[0906 13-45-11 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03578, current rewards: 103.71136, mean: 0.08571
[32m[0906 13-45-13 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03576, current rewards: 108.39313, mean: 0.08603
[32m[0906 13-45-15 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03575, current rewards: 113.06666, mean: 0.08631
[32m[0906 13-45-17 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03574, current rewards: 117.74412, mean: 0.08658
[32m[0906 13-45-18 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03572, current rewards: 120.32613, mean: 0.08534
[32m[0906 13-45-20 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03571, current rewards: 125.13753, mean: 0.08571
[32m[0906 13-45-22 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03573, current rewards: 129.94974, mean: 0.08606
[32m[0906 13-45-24 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03574, current rewards: 134.76285, mean: 0.08639
[32m[0906 13-45-26 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03576, current rewards: 139.57428, mean: 0.08669
[32m[0906 13-45-27 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03577, current rewards: 144.56758, mean: 0.08709
[32m[0906 13-45-29 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03578, current rewards: 149.53831, mean: 0.08745
[32m[0906 13-45-31 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03579, current rewards: 154.50906, mean: 0.08779
[32m[0906 13-45-33 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03581, current rewards: 157.68336, mean: 0.08712
[32m[0906 13-45-35 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03582, current rewards: 162.78771, mean: 0.08752
[32m[0906 13-45-36 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03583, current rewards: 167.88716, mean: 0.08790
[32m[0906 13-45-38 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03584, current rewards: 172.99192, mean: 0.08826
[32m[0906 13-45-40 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03585, current rewards: 178.09103, mean: 0.08860
[32m[0906 13-45-42 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03586, current rewards: 180.97738, mean: 0.08785
[32m[0906 13-45-44 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03587, current rewards: 186.14535, mean: 0.08822
[32m[0906 13-45-46 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03588, current rewards: 191.31315, mean: 0.08857
[32m[0906 13-45-47 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03588, current rewards: 196.48802, mean: 0.08891
[32m[0906 13-45-49 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03589, current rewards: 201.66597, mean: 0.08923
[32m[0906 13-45-51 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03590, current rewards: 206.83993, mean: 0.08954
[32m[0906 13-45-53 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03591, current rewards: 212.01006, mean: 0.08983
[32m[0906 13-45-55 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03592, current rewards: 217.18495, mean: 0.09012
[32m[0906 13-45-57 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03593, current rewards: 218.11675, mean: 0.08867
[32m[0906 13-45-58 @Agent.py:117][0m Average action selection time: 0.0359
[32m[0906 13-45-58 @Agent.py:118][0m Rollout length: 2501
[32m[0906 13-45-58 @MBExp.py:227][0m Rewards obtained: [222.30968286060417], Lows: [7], Highs: [8], Total time: 345.532461
[32m[0906 13-46-09 @MBExp.py:144][0m ####################################################################
[32m[0906 13-46-09 @MBExp.py:145][0m Starting training iteration 5.
[32m[0906 13-46-09 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03647, current rewards: -2.34135, mean: -0.23414
[32m[0906 13-46-11 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03555, current rewards: 2.79557, mean: 0.04659
[32m[0906 13-46-13 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03548, current rewards: 8.08809, mean: 0.07353
[32m[0906 13-46-14 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03542, current rewards: 13.38326, mean: 0.08365
[32m[0906 13-46-16 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03541, current rewards: 18.67622, mean: 0.08893
[32m[0906 13-46-18 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03547, current rewards: 23.96770, mean: 0.09218
[32m[0906 13-46-20 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03558, current rewards: 29.25708, mean: 0.09438
[32m[0906 13-46-22 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03567, current rewards: 34.55538, mean: 0.09599
[32m[0906 13-46-23 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03567, current rewards: 39.84755, mean: 0.09719
[32m[0906 13-46-25 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03562, current rewards: 45.14101, mean: 0.09813
[32m[0906 13-46-27 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03550, current rewards: 50.43141, mean: 0.09889
[32m[0906 13-46-29 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03543, current rewards: 55.72080, mean: 0.09950
[32m[0906 13-46-30 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03537, current rewards: 61.00816, mean: 0.10001
[32m[0906 13-46-32 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03532, current rewards: 66.30343, mean: 0.10046
[32m[0906 13-46-34 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03526, current rewards: 71.91242, mean: 0.10129
[32m[0906 13-46-36 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03531, current rewards: 77.65113, mean: 0.10217
[32m[0906 13-46-37 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03537, current rewards: 83.53034, mean: 0.10312
[32m[0906 13-46-39 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03541, current rewards: 89.30722, mean: 0.10385
[32m[0906 13-46-41 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03546, current rewards: 95.07836, mean: 0.10448
[32m[0906 13-46-43 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03551, current rewards: 100.85465, mean: 0.10506
[32m[0906 13-46-45 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03555, current rewards: 106.63422, mean: 0.10558
[32m[0906 13-46-47 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03557, current rewards: 110.53300, mean: 0.10428
[32m[0906 13-46-48 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03559, current rewards: 116.12024, mean: 0.10461
[32m[0906 13-46-50 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03561, current rewards: 121.70639, mean: 0.10492
[32m[0906 13-46-52 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03561, current rewards: 127.39190, mean: 0.10528
[32m[0906 13-46-54 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03560, current rewards: 131.80049, mean: 0.10460
[32m[0906 13-46-56 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03559, current rewards: 137.29482, mean: 0.10481
[32m[0906 13-46-57 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03558, current rewards: 142.78996, mean: 0.10499
[32m[0906 13-46-59 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03557, current rewards: 148.28199, mean: 0.10516
[32m[0906 13-47-01 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03558, current rewards: 153.77717, mean: 0.10533
[32m[0906 13-47-03 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03560, current rewards: 159.27324, mean: 0.10548
[32m[0906 13-47-05 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03562, current rewards: 164.76789, mean: 0.10562
[32m[0906 13-47-06 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03563, current rewards: 170.25600, mean: 0.10575
[32m[0906 13-47-08 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03564, current rewards: 175.69920, mean: 0.10584
[32m[0906 13-47-10 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03566, current rewards: 181.17089, mean: 0.10595
[32m[0906 13-47-12 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03566, current rewards: 186.64324, mean: 0.10605
[32m[0906 13-47-14 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03567, current rewards: 189.89914, mean: 0.10492
[32m[0906 13-47-15 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03569, current rewards: 195.30900, mean: 0.10500
[32m[0906 13-47-17 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03570, current rewards: 200.71900, mean: 0.10509
[32m[0906 13-47-19 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03571, current rewards: 206.13912, mean: 0.10517
[32m[0906 13-47-21 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03572, current rewards: 211.55706, mean: 0.10525
[32m[0906 13-47-23 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03574, current rewards: 216.94135, mean: 0.10531
[32m[0906 13-47-25 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03574, current rewards: 222.34588, mean: 0.10538
[32m[0906 13-47-26 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03576, current rewards: 227.74401, mean: 0.10544
[32m[0906 13-47-28 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03577, current rewards: 233.14258, mean: 0.10549
[32m[0906 13-47-30 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03578, current rewards: 238.54604, mean: 0.10555
[32m[0906 13-47-32 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03579, current rewards: 243.95001, mean: 0.10561
[32m[0906 13-47-34 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03580, current rewards: 249.41545, mean: 0.10568
[32m[0906 13-47-35 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03581, current rewards: 254.87399, mean: 0.10576
[32m[0906 13-47-37 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03582, current rewards: 260.18449, mean: 0.10577
[32m[0906 13-47-39 @Agent.py:117][0m Average action selection time: 0.0358
[32m[0906 13-47-39 @Agent.py:118][0m Rollout length: 2501
[32m[0906 13-47-39 @MBExp.py:227][0m Rewards obtained: [264.4660646746999], Lows: [1], Highs: [6], Total time: 435.723772
[32m[0906 13-47-51 @MBExp.py:144][0m ####################################################################
[32m[0906 13-47-51 @MBExp.py:145][0m Starting training iteration 6.
[32m[0906 13-47-52 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03494, current rewards: 0.94156, mean: 0.09416
[32m[0906 13-47-53 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03521, current rewards: 6.48303, mean: 0.10805
[32m[0906 13-47-55 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03520, current rewards: 12.03801, mean: 0.10944
[32m[0906 13-47-57 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03524, current rewards: 17.59759, mean: 0.10998
[32m[0906 13-47-59 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03536, current rewards: 23.15622, mean: 0.11027
[32m[0906 13-48-01 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03550, current rewards: 28.71237, mean: 0.11043
[32m[0906 13-48-02 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03560, current rewards: 32.00771, mean: 0.10325
[32m[0906 13-48-04 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03567, current rewards: 37.64673, mean: 0.10457
[32m[0906 13-48-06 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03559, current rewards: 43.23189, mean: 0.10544
[32m[0906 13-48-08 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03550, current rewards: 48.81598, mean: 0.10612
[32m[0906 13-48-09 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03539, current rewards: 54.40096, mean: 0.10667
[32m[0906 13-48-11 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03530, current rewards: 59.98596, mean: 0.10712
[32m[0906 13-48-13 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03521, current rewards: 65.57562, mean: 0.10750
[32m[0906 13-48-15 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03514, current rewards: 71.26900, mean: 0.10798
[32m[0906 13-48-16 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03510, current rewards: 76.96042, mean: 0.10839
