[32m[0906 13-39-08 @logger.py:99][0m Log file set to /app/logs/dats-delay-1/zinc-coating-v0_0/Tuesday_06_September_2022_01-39PM.log
[32m[0906 13-39-08 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00001, current rewards: -11.83219, mean: -1.18322
[32m[0906 13-42-46 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03607, current rewards: 215.85333, mean: 0.10478
[32m[0906 13-42-48 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03606, current rewards: 221.67204, mean: 0.10506
[32m[0906 13-42-50 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03606, current rewards: 227.49701, mean: 0.10532
[32m[0906 13-42-52 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03606, current rewards: 233.32401, mean: 0.10558
[32m[0906 13-42-53 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03606, current rewards: 237.00029, mean: 0.10487
[32m[0906 13-42-55 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03606, current rewards: 243.71141, mean: 0.10550
[32m[0906 13-42-57 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03606, current rewards: 250.41736, mean: 0.10611
[32m[0906 13-42-59 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03605, current rewards: 257.13694, mean: 0.10670
[32m[0906 13-43-01 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03604, current rewards: 258.82555, mean: 0.10521
[32m[0906 13-43-02 @Agent.py:117][0m Average action selection time: 0.0360
[32m[0906 13-43-02 @Agent.py:118][0m Rollout length: 2501
[32m[0906 13-43-02 @MBExp.py:227][0m Rewards obtained: [263.3622160360023], Lows: [5], Highs: [5], Total time: 222.55406699999997
[32m[0906 13-43-11 @MBExp.py:144][0m ####################################################################
[32m[0906 13-43-11 @MBExp.py:145][0m Starting training iteration 4.
[32m[0906 13-43-11 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03489, current rewards: -1.03999, mean: -0.10400
[32m[0906 13-43-13 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03544, current rewards: 4.70224, mean: 0.07837
[32m[0906 13-43-15 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03548, current rewards: 10.44922, mean: 0.09499
[32m[0906 13-43-16 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03573, current rewards: 16.18943, mean: 0.10118
[32m[0906 13-43-18 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03581, current rewards: 21.92879, mean: 0.10442
[32m[0906 13-43-20 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03587, current rewards: 27.67192, mean: 0.10643
[32m[0906 13-43-22 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03590, current rewards: 33.42300, mean: 0.10782
[32m[0906 13-43-24 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03595, current rewards: 39.13192, mean: 0.10870
[32m[0906 13-43-25 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03598, current rewards: 44.68538, mean: 0.10899
[32m[0906 13-43-27 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03599, current rewards: 50.23804, mean: 0.10921
[32m[0906 13-43-29 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03601, current rewards: 55.79268, mean: 0.10940
[32m[0906 13-43-31 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03602, current rewards: 61.34754, mean: 0.10955
[32m[0906 13-43-33 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03602, current rewards: 66.89875, mean: 0.10967
[32m[0906 13-43-35 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03603, current rewards: 72.45018, mean: 0.10977
[32m[0906 13-43-36 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03600, current rewards: 78.00203, mean: 0.10986
[32m[0906 13-43-38 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03595, current rewards: 83.55948, mean: 0.10995
[32m[0906 13-43-40 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03591, current rewards: 90.21735, mean: 0.11138
[32m[0906 13-43-42 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03589, current rewards: 94.67227, mean: 0.11008
[32m[0906 13-43-44 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03591, current rewards: 100.86493, mean: 0.11084
[32m[0906 13-43-45 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03592, current rewards: 107.05945, mean: 0.11152
[32m[0906 13-43-47 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03594, current rewards: 113.25555, mean: 0.11213
[32m[0906 13-43-49 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03596, current rewards: 119.45755, mean: 0.11270
[32m[0906 13-43-51 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03597, current rewards: 125.65543, mean: 0.11320
[32m[0906 13-43-53 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03598, current rewards: 131.85157, mean: 0.11367
[32m[0906 13-43-54 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03599, current rewards: 136.70702, mean: 0.11298
[32m[0906 13-43-56 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03600, current rewards: 142.79142, mean: 0.11333
[32m[0906 13-43-58 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03601, current rewards: 148.87133, mean: 0.11364
[32m[0906 13-44-00 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03601, current rewards: 154.95111, mean: 0.11393
[32m[0906 13-44-02 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03602, current rewards: 161.02802, mean: 0.11420
[32m[0906 13-44-04 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03603, current rewards: 167.10763, mean: 0.11446
[32m[0906 13-44-05 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03603, current rewards: 173.19082, mean: 0.11470
[32m[0906 13-44-07 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03604, current rewards: 179.26695, mean: 0.11491
[32m[0906 13-44-09 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03604, current rewards: 185.13731, mean: 0.11499
[32m[0906 13-44-11 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03604, current rewards: 190.87072, mean: 0.11498
[32m[0906 13-44-13 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03604, current rewards: 196.61549, mean: 0.11498
[32m[0906 13-44-14 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03605, current rewards: 202.35442, mean: 0.11497
[32m[0906 13-44-16 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03606, current rewards: 208.09791, mean: 0.11497
[32m[0906 13-44-18 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03606, current rewards: 213.83511, mean: 0.11497
[32m[0906 13-44-20 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03605, current rewards: 219.56922, mean: 0.11496
[32m[0906 13-44-22 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03603, current rewards: 225.26250, mean: 0.11493
[32m[0906 13-44-23 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03601, current rewards: 231.04762, mean: 0.11495
[32m[0906 13-44-25 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03600, current rewards: 236.91841, mean: 0.11501
[32m[0906 13-44-27 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03599, current rewards: 242.79215, mean: 0.11507
[32m[0906 13-44-29 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03599, current rewards: 248.65911, mean: 0.11512
[32m[0906 13-44-31 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03600, current rewards: 254.52212, mean: 0.11517
[32m[0906 13-44-33 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03600, current rewards: 260.38410, mean: 0.11521
[32m[0906 13-44-34 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03599, current rewards: 264.28808, mean: 0.11441
[32m[0906 13-44-36 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03598, current rewards: 269.83409, mean: 0.11434
[32m[0906 13-44-38 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03597, current rewards: 275.46750, mean: 0.11430
[32m[0906 13-44-40 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03597, current rewards: 281.18729, mean: 0.11430
[32m[0906 13-44-41 @Agent.py:117][0m Average action selection time: 0.0360
[32m[0906 13-44-41 @Agent.py:118][0m Rollout length: 2501
[32m[0906 13-44-41 @MBExp.py:227][0m Rewards obtained: [285.75685857692633], Lows: [2], Highs: [3], Total time: 313.12625399999996
[32m[0906 13-44-52 @MBExp.py:144][0m ####################################################################
[32m[0906 13-44-52 @MBExp.py:145][0m Starting training iteration 5.
[32m[0906 13-44-52 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03614, current rewards: -3.31295, mean: -0.33129
[32m[0906 13-44-54 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03573, current rewards: 2.16733, mean: 0.03612
[32m[0906 13-44-56 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03600, current rewards: 7.64609, mean: 0.06951
[32m[0906 13-44-58 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03606, current rewards: 13.11956, mean: 0.08200
[32m[0906 13-44-59 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03611, current rewards: 18.59724, mean: 0.08856
[32m[0906 13-45-01 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03612, current rewards: 24.07370, mean: 0.09259
[32m[0906 13-45-03 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03615, current rewards: 29.55507, mean: 0.09534
[32m[0906 13-45-05 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03614, current rewards: 35.36378, mean: 0.09823
[32m[0906 13-45-07 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03614, current rewards: 40.83733, mean: 0.09960
[32m[0906 13-45-08 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03614, current rewards: 46.31860, mean: 0.10069
[32m[0906 13-45-10 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03614, current rewards: 51.79590, mean: 0.10156
[32m[0906 13-45-12 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03610, current rewards: 57.27252, mean: 0.10227
[32m[0906 13-45-14 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03605, current rewards: 61.97616, mean: 0.10160
[32m[0906 13-45-16 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03598, current rewards: 68.00625, mean: 0.10304
[32m[0906 13-45-17 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03593, current rewards: 74.04123, mean: 0.10428
[32m[0906 13-45-19 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03590, current rewards: 79.86021, mean: 0.10508
[32m[0906 13-45-21 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03591, current rewards: 85.17901, mean: 0.10516
[32m[0906 13-45-23 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03593, current rewards: 90.58648, mean: 0.10533
[32m[0906 13-45-25 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03594, current rewards: 96.00431, mean: 0.10550
[32m[0906 13-45-26 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03595, current rewards: 99.23692, mean: 0.10337
[32m[0906 13-45-28 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03597, current rewards: 104.62848, mean: 0.10359
[32m[0906 13-45-30 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03598, current rewards: 110.03197, mean: 0.10380
[32m[0906 13-45-32 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03599, current rewards: 115.42720, mean: 0.10399
[32m[0906 13-45-34 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03600, current rewards: 120.81807, mean: 0.10415
[32m[0906 13-45-36 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03602, current rewards: 126.33098, mean: 0.10441
[32m[0906 13-45-37 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03603, current rewards: 131.76223, mean: 0.10457
[32m[0906 13-45-39 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03603, current rewards: 137.19712, mean: 0.10473
[32m[0906 13-45-41 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03604, current rewards: 142.63937, mean: 0.10488
[32m[0906 13-45-43 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03604, current rewards: 148.07500, mean: 0.10502
[32m[0906 13-45-45 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03605, current rewards: 153.51042, mean: 0.10514
[32m[0906 13-45-47 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03606, current rewards: 158.94525, mean: 0.10526
[32m[0906 13-45-48 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03607, current rewards: 164.37653, mean: 0.10537
[32m[0906 13-45-50 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03607, current rewards: 169.92860, mean: 0.10555
[32m[0906 13-45-52 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03607, current rewards: 175.37924, mean: 0.10565
[32m[0906 13-45-54 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03608, current rewards: 178.72845, mean: 0.10452
[32m[0906 13-45-56 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03609, current rewards: 184.24559, mean: 0.10468
[32m[0906 13-45-57 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03609, current rewards: 189.76722, mean: 0.10484
[32m[0906 13-45-59 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03608, current rewards: 195.28468, mean: 0.10499
[32m[0906 13-46-01 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03606, current rewards: 200.80450, mean: 0.10513
[32m[0906 13-46-03 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03605, current rewards: 206.32770, mean: 0.10527
[32m[0906 13-46-05 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03603, current rewards: 212.01056, mean: 0.10548
[32m[0906 13-46-06 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03602, current rewards: 217.55497, mean: 0.10561
[32m[0906 13-46-08 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03600, current rewards: 223.07899, mean: 0.10572
[32m[0906 13-46-10 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03600, current rewards: 227.49077, mean: 0.10532
[32m[0906 13-46-12 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03599, current rewards: 233.11970, mean: 0.10548
[32m[0906 13-46-14 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03598, current rewards: 238.75261, mean: 0.10564
[32m[0906 13-46-15 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03597, current rewards: 244.38214, mean: 0.10579
[32m[0906 13-46-17 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03595, current rewards: 250.01163, mean: 0.10594
[32m[0906 13-46-19 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03596, current rewards: 251.45997, mean: 0.10434
[32m[0906 13-46-21 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03597, current rewards: 256.52968, mean: 0.10428
[32m[0906 13-46-22 @Agent.py:117][0m Average action selection time: 0.0360
[32m[0906 13-46-22 @Agent.py:118][0m Rollout length: 2501
[32m[0906 13-46-22 @MBExp.py:227][0m Rewards obtained: [260.86627511080746], Lows: [4], Highs: [6], Total time: 403.69096199999996
[32m[0906 13-46-35 @MBExp.py:144][0m ####################################################################
[32m[0906 13-46-35 @MBExp.py:145][0m Starting training iteration 6.
[32m[0906 13-46-35 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03696, current rewards: -3.31548, mean: -0.33155
[32m[0906 13-46-37 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03637, current rewards: 2.84857, mean: 0.04748
[32m[0906 13-46-39 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03631, current rewards: 9.01318, mean: 0.08194
[32m[0906 13-46-41 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03635, current rewards: 15.16924, mean: 0.09481
[32m[0906 13-46-43 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03627, current rewards: 21.33351, mean: 0.10159
[32m[0906 13-46-44 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03626, current rewards: 27.49484, mean: 0.10575
[32m[0906 13-46-46 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03624, current rewards: 33.66325, mean: 0.10859
[32m[0906 13-46-48 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03623, current rewards: 42.46161, mean: 0.11795
[32m[0906 13-46-50 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03619, current rewards: 53.14078, mean: 0.12961
[32m[0906 13-46-52 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03610, current rewards: 63.86532, mean: 0.13884
[32m[0906 13-46-53 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03604, current rewards: 74.59291, mean: 0.14626
[32m[0906 13-46-55 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03598, current rewards: 85.30005, mean: 0.15232
[32m[0906 13-46-57 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03593, current rewards: 96.00669, mean: 0.15739
[32m[0906 13-46-59 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03589, current rewards: 102.16214, mean: 0.15479
[32m[0906 13-47-00 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03586, current rewards: 108.63183, mean: 0.15300
[32m[0906 13-47-02 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03587, current rewards: 115.09641, mean: 0.15144
