[32m[0906 13-40-31 @logger.py:99][0m Log file set to /app/logs/dats-delay-1/zinc-coating-v0_3/Tuesday_06_September_2022_01-40PM.log
[32m[0906 13-40-31 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00003, current rewards: -13.92126, mean: -1.39213
[32m[0906 13-44-55 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03571, current rewards: 102.08411, mean: 0.04956
[32m[0906 13-44-57 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03572, current rewards: 107.42696, mean: 0.05091
[32m[0906 13-44-59 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03573, current rewards: 112.80609, mean: 0.05223
[32m[0906 13-45-01 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03574, current rewards: 118.95672, mean: 0.05383
[32m[0906 13-45-03 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03575, current rewards: 124.45879, mean: 0.05507
[32m[0906 13-45-04 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03575, current rewards: 129.96201, mean: 0.05626
[32m[0906 13-45-06 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03576, current rewards: 135.46569, mean: 0.05740
[32m[0906 13-45-08 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03577, current rewards: 140.97254, mean: 0.05849
[32m[0906 13-45-10 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03578, current rewards: 146.47287, mean: 0.05954
[32m[0906 13-45-11 @Agent.py:117][0m Average action selection time: 0.0358
[32m[0906 13-45-11 @Agent.py:118][0m Rollout length: 2501
[32m[0906 13-45-11 @MBExp.py:227][0m Rewards obtained: [150.76806565770514], Lows: [2], Highs: [100], Total time: 266.728757
[32m[0906 13-45-20 @MBExp.py:144][0m ####################################################################
[32m[0906 13-45-20 @MBExp.py:145][0m Starting training iteration 4.
[32m[0906 13-45-20 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03619, current rewards: -1.03023, mean: -0.10302
[32m[0906 13-45-22 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03600, current rewards: 5.86953, mean: 0.09783
[32m[0906 13-45-24 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03598, current rewards: 12.76361, mean: 0.11603
[32m[0906 13-45-26 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03596, current rewards: 19.64813, mean: 0.12280
[32m[0906 13-45-27 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03597, current rewards: 26.54718, mean: 0.12642
[32m[0906 13-45-29 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03598, current rewards: 33.45430, mean: 0.12867
[32m[0906 13-45-31 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03599, current rewards: 40.34607, mean: 0.13015
[32m[0906 13-45-33 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03602, current rewards: 47.22748, mean: 0.13119
[32m[0906 13-45-35 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03606, current rewards: 54.06019, mean: 0.13185
[32m[0906 13-45-36 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03607, current rewards: 58.24183, mean: 0.12661
[32m[0906 13-45-38 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03607, current rewards: 64.54745, mean: 0.12656
[32m[0906 13-45-40 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03606, current rewards: 70.84648, mean: 0.12651
[32m[0906 13-45-42 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03606, current rewards: 77.14563, mean: 0.12647
[32m[0906 13-45-44 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03607, current rewards: 83.44240, mean: 0.12643
[32m[0906 13-45-46 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03607, current rewards: 89.75901, mean: 0.12642
[32m[0906 13-45-47 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03607, current rewards: 96.06297, mean: 0.12640
[32m[0906 13-45-49 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03606, current rewards: 102.36855, mean: 0.12638
[32m[0906 13-45-51 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03606, current rewards: 107.86594, mean: 0.12543
[32m[0906 13-45-53 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03607, current rewards: 114.04812, mean: 0.12533
[32m[0906 13-45-55 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03607, current rewards: 120.22334, mean: 0.12523
[32m[0906 13-45-56 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03606, current rewards: 126.39777, mean: 0.12515
[32m[0906 13-45-58 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03605, current rewards: 132.58527, mean: 0.12508
[32m[0906 13-46-00 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03601, current rewards: 138.75876, mean: 0.12501
[32m[0906 13-46-02 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03598, current rewards: 144.94097, mean: 0.12495
[32m[0906 13-46-04 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03595, current rewards: 151.11442, mean: 0.12489
[32m[0906 13-46-05 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03592, current rewards: 157.29295, mean: 0.12484
[32m[0906 13-46-07 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03590, current rewards: 163.46577, mean: 0.12478
[32m[0906 13-46-09 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03588, current rewards: 165.57338, mean: 0.12175
[32m[0906 13-46-11 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03586, current rewards: 171.96776, mean: 0.12196
[32m[0906 13-46-12 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03584, current rewards: 178.36448, mean: 0.12217
[32m[0906 13-46-14 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03582, current rewards: 184.75715, mean: 0.12236
[32m[0906 13-46-16 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03580, current rewards: 191.14910, mean: 0.12253
[32m[0906 13-46-18 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03579, current rewards: 193.47502, mean: 0.12017
[32m[0906 13-46-20 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03580, current rewards: 199.61322, mean: 0.12025
[32m[0906 13-46-21 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03581, current rewards: 205.70329, mean: 0.12029
[32m[0906 13-46-23 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03580, current rewards: 211.79268, mean: 0.12034
[32m[0906 13-46-25 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03577, current rewards: 217.88520, mean: 0.12038
[32m[0906 13-46-27 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03574, current rewards: 223.97418, mean: 0.12042
[32m[0906 13-46-28 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03571, current rewards: 230.06277, mean: 0.12045
[32m[0906 13-46-30 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03567, current rewards: 235.01920, mean: 0.11991
[32m[0906 13-46-32 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03565, current rewards: 240.93909, mean: 0.11987
[32m[0906 13-46-34 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03563, current rewards: 246.72775, mean: 0.11977
[32m[0906 13-46-35 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03562, current rewards: 252.50700, mean: 0.11967
[32m[0906 13-46-37 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03562, current rewards: 258.28657, mean: 0.11958
[32m[0906 13-46-39 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03563, current rewards: 264.07049, mean: 0.11949
[32m[0906 13-46-41 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03565, current rewards: 269.85696, mean: 0.11941
[32m[0906 13-46-43 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03565, current rewards: 275.63843, mean: 0.11932
[32m[0906 13-46-45 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03566, current rewards: 281.42532, mean: 0.11925
[32m[0906 13-46-46 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03567, current rewards: 287.21134, mean: 0.11917
[32m[0906 13-46-48 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03569, current rewards: 292.99846, mean: 0.11911
[32m[0906 13-46-50 @Agent.py:117][0m Average action selection time: 0.0357
[32m[0906 13-46-50 @Agent.py:118][0m Rollout length: 2501
[32m[0906 13-46-50 @MBExp.py:227][0m Rewards obtained: [297.6283535484515], Lows: [5], Highs: [4], Total time: 356.58580199999994
[32m[0906 13-47-00 @MBExp.py:144][0m ####################################################################
[32m[0906 13-47-00 @MBExp.py:145][0m Starting training iteration 5.
[32m[0906 13-47-01 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03626, current rewards: -3.33439, mean: -0.33344
[32m[0906 13-47-02 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03593, current rewards: 1.71910, mean: 0.02865
[32m[0906 13-47-04 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03589, current rewards: 6.79784, mean: 0.06180
[32m[0906 13-47-06 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03592, current rewards: 11.87855, mean: 0.07424
[32m[0906 13-47-08 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03592, current rewards: 16.96195, mean: 0.08077
[32m[0906 13-47-10 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03596, current rewards: 22.04534, mean: 0.08479
[32m[0906 13-47-11 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03597, current rewards: 27.11821, mean: 0.08748
[32m[0906 13-47-13 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03598, current rewards: 32.19660, mean: 0.08943
[32m[0906 13-47-15 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03597, current rewards: 37.40778, mean: 0.09124
[32m[0906 13-47-17 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03595, current rewards: 42.52140, mean: 0.09244
[32m[0906 13-47-19 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03594, current rewards: 48.13628, mean: 0.09438
[32m[0906 13-47-20 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03594, current rewards: 53.42761, mean: 0.09541
[32m[0906 13-47-22 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03593, current rewards: 58.72131, mean: 0.09626
[32m[0906 13-47-24 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03593, current rewards: 64.01812, mean: 0.09700
[32m[0906 13-47-26 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03592, current rewards: 69.31598, mean: 0.09763
[32m[0906 13-47-28 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03592, current rewards: 74.60876, mean: 0.09817
[32m[0906 13-47-29 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03592, current rewards: 80.03039, mean: 0.09880
[32m[0906 13-47-31 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03593, current rewards: 85.35295, mean: 0.09925
[32m[0906 13-47-33 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03592, current rewards: 90.67063, mean: 0.09964
[32m[0906 13-47-35 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03592, current rewards: 95.99537, mean: 0.10000
[32m[0906 13-47-37 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03592, current rewards: 101.31681, mean: 0.10031
[32m[0906 13-47-39 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03591, current rewards: 104.50111, mean: 0.09859
[32m[0906 13-47-40 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03589, current rewards: 109.74394, mean: 0.09887
[32m[0906 13-47-42 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03587, current rewards: 114.98622, mean: 0.09913
[32m[0906 13-47-44 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03584, current rewards: 120.08364, mean: 0.09924
[32m[0906 13-47-46 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03581, current rewards: 125.29693, mean: 0.09944
[32m[0906 13-47-47 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03579, current rewards: 130.51319, mean: 0.09963
[32m[0906 13-47-49 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03574, current rewards: 135.73095, mean: 0.09980
[32m[0906 13-47-51 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03569, current rewards: 139.75527, mean: 0.09912
[32m[0906 13-47-53 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03567, current rewards: 144.74906, mean: 0.09914
[32m[0906 13-47-54 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03566, current rewards: 149.75084, mean: 0.09917
[32m[0906 13-47-56 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03565, current rewards: 154.75568, mean: 0.09920
[32m[0906 13-47-58 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03563, current rewards: 159.86889, mean: 0.09930
[32m[0906 13-48-00 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03564, current rewards: 165.00422, mean: 0.09940
[32m[0906 13-48-02 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03565, current rewards: 170.00488, mean: 0.09942
[32m[0906 13-48-03 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03566, current rewards: 175.00562, mean: 0.09944
[32m[0906 13-48-05 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03566, current rewards: 180.00465, mean: 0.09945
[32m[0906 13-48-07 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03563, current rewards: 185.00814, mean: 0.09947
[32m[0906 13-48-09 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03560, current rewards: 191.20801, mean: 0.10011
[32m[0906 13-48-10 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03556, current rewards: 199.50813, mean: 0.10179
[32m[0906 13-48-12 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03554, current rewards: 207.80825, mean: 0.10339
[32m[0906 13-48-14 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03551, current rewards: 198.90224, mean: 0.09655
[32m[0906 13-48-16 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03549, current rewards: 148.90224, mean: 0.07057
[32m[0906 13-48-17 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03546, current rewards: 98.90224, mean: 0.04579
[32m[0906 13-48-19 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03546, current rewards: 48.90224, mean: 0.02213
[32m[0906 13-48-21 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03547, current rewards: -1.09776, mean: -0.00049
[32m[0906 13-48-23 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03549, current rewards: -51.09776, mean: -0.02212
[32m[0906 13-48-25 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03551, current rewards: -101.09776, mean: -0.04284
[32m[0906 13-48-26 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03552, current rewards: -151.09776, mean: -0.06270
[32m[0906 13-48-28 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03552, current rewards: -201.09776, mean: -0.08175
[32m[0906 13-48-30 @Agent.py:117][0m Average action selection time: 0.0355
[32m[0906 13-48-30 @Agent.py:118][0m Rollout length: 2501
[32m[0906 13-48-30 @MBExp.py:227][0m Rewards obtained: [-241.0977588616157], Lows: [2], Highs: [458], Total time: 446.03775199999995
[32m[0906 13-48-42 @MBExp.py:144][0m ####################################################################
[32m[0906 13-48-42 @MBExp.py:145][0m Starting training iteration 6.
[32m[0906 13-48-43 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03584, current rewards: -2.15915, mean: -0.21592
[32m[0906 13-48-44 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03593, current rewards: 3.53532, mean: 0.05892
[32m[0906 13-48-46 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03609, current rewards: 9.13721, mean: 0.08307
[32m[0906 13-48-48 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03598, current rewards: 14.74711, mean: 0.09217
[32m[0906 13-48-50 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03596, current rewards: 20.35675, mean: 0.09694
[32m[0906 13-48-52 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03596, current rewards: 25.96811, mean: 0.09988
[32m[0906 13-48-54 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03596, current rewards: 31.58323, mean: 0.10188
[32m[0906 13-48-55 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03599, current rewards: 37.19120, mean: 0.10331
[32m[0906 13-48-57 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03600, current rewards: 42.90074, mean: 0.10464
[32m[0906 13-48-59 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03599, current rewards: 46.55905, mean: 0.10122
[32m[0906 13-49-01 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03598, current rewards: 51.83381, mean: 0.10163
[32m[0906 13-49-03 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03597, current rewards: 57.11247, mean: 0.10199
[32m[0906 13-49-04 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03598, current rewards: 62.38620, mean: 0.10227
[32m[0906 13-49-06 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03598, current rewards: 65.60339, mean: 0.09940
[32m[0906 13-49-08 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03600, current rewards: 70.73860, mean: 0.09963
[32m[0906 13-49-10 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03602, current rewards: 75.87200, mean: 0.09983
