[32m[0906 13-40-10 @logger.py:99][0m Log file set to /app/logs/dats-delay-1/zinc-coating-v0_2/Tuesday_06_September_2022_01-40PM.log
[32m[0906 13-40-10 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00002, current rewards: -10.62305, mean: -1.06230
[32m[0906 13-44-30 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03607, current rewards: 233.42978, mean: 0.11332
[32m[0906 13-44-32 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03608, current rewards: 240.00610, mean: 0.11375
[32m[0906 13-44-33 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03607, current rewards: 246.58872, mean: 0.11416
[32m[0906 13-44-35 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03606, current rewards: 253.17630, mean: 0.11456
[32m[0906 13-44-37 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03604, current rewards: 257.56737, mean: 0.11397
[32m[0906 13-44-39 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03603, current rewards: 263.61455, mean: 0.11412
[32m[0906 13-44-41 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03603, current rewards: 269.65784, mean: 0.11426
[32m[0906 13-44-42 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03602, current rewards: 275.70131, mean: 0.11440
[32m[0906 13-44-44 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03601, current rewards: 281.20488, mean: 0.11431
[32m[0906 13-44-46 @Agent.py:117][0m Average action selection time: 0.0360
[32m[0906 13-44-46 @Agent.py:118][0m Rollout length: 2501
[32m[0906 13-44-46 @MBExp.py:227][0m Rewards obtained: [285.3393327136558], Lows: [4], Highs: [5], Total time: 262.741924
[32m[0906 13-44-54 @MBExp.py:144][0m ####################################################################
[32m[0906 13-44-54 @MBExp.py:145][0m Starting training iteration 4.
[32m[0906 13-44-54 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03600, current rewards: -3.34264, mean: -0.33426
[32m[0906 13-44-56 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03623, current rewards: 1.94347, mean: 0.03239
[32m[0906 13-44-58 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03625, current rewards: 7.22679, mean: 0.06570
[32m[0906 13-45-00 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03622, current rewards: 12.50533, mean: 0.07816
[32m[0906 13-45-02 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03616, current rewards: 17.78669, mean: 0.08470
[32m[0906 13-45-04 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03614, current rewards: 23.06945, mean: 0.08873
[32m[0906 13-45-05 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03613, current rewards: 28.35181, mean: 0.09146
[32m[0906 13-45-07 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03612, current rewards: 33.65031, mean: 0.09347
[32m[0906 13-45-09 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03608, current rewards: 38.94211, mean: 0.09498
[32m[0906 13-45-11 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03606, current rewards: 44.23790, mean: 0.09617
[32m[0906 13-45-13 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03599, current rewards: 49.52605, mean: 0.09711
[32m[0906 13-45-14 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03592, current rewards: 53.05475, mean: 0.09474
[32m[0906 13-45-16 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03586, current rewards: 58.55448, mean: 0.09599
[32m[0906 13-45-18 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03582, current rewards: 64.05378, mean: 0.09705
[32m[0906 13-45-20 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03578, current rewards: 69.55294, mean: 0.09796
[32m[0906 13-45-21 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03581, current rewards: 75.05469, mean: 0.09876
[32m[0906 13-45-23 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03582, current rewards: 80.75833, mean: 0.09970
[32m[0906 13-45-25 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03584, current rewards: 86.18796, mean: 0.10022
[32m[0906 13-45-27 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03586, current rewards: 91.62176, mean: 0.10068
[32m[0906 13-45-29 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03589, current rewards: 97.05251, mean: 0.10110
[32m[0906 13-45-31 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03590, current rewards: 102.48338, mean: 0.10147
[32m[0906 13-45-32 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03592, current rewards: 107.91099, mean: 0.10180
[32m[0906 13-45-34 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03593, current rewards: 111.04937, mean: 0.10004
[32m[0906 13-45-36 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03594, current rewards: 116.40362, mean: 0.10035
[32m[0906 13-45-38 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03595, current rewards: 121.70177, mean: 0.10058
[32m[0906 13-45-40 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03596, current rewards: 127.02144, mean: 0.10081
[32m[0906 13-45-41 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03597, current rewards: 132.33712, mean: 0.10102
[32m[0906 13-45-43 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03597, current rewards: 137.64767, mean: 0.10121
[32m[0906 13-45-45 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03598, current rewards: 142.96147, mean: 0.10139
[32m[0906 13-45-47 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03598, current rewards: 148.27758, mean: 0.10156
[32m[0906 13-45-49 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03599, current rewards: 153.58646, mean: 0.10171
[32m[0906 13-45-51 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03600, current rewards: 158.90536, mean: 0.10186
[32m[0906 13-45-52 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03600, current rewards: 162.19641, mean: 0.10074
[32m[0906 13-45-54 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03601, current rewards: 167.62619, mean: 0.10098
[32m[0906 13-45-56 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03601, current rewards: 173.04572, mean: 0.10120
[32m[0906 13-45-58 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03602, current rewards: 178.46971, mean: 0.10140
[32m[0906 13-46-00 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03600, current rewards: 183.89600, mean: 0.10160
[32m[0906 13-46-01 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03598, current rewards: 189.32013, mean: 0.10179
[32m[0906 13-46-03 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03596, current rewards: 194.74500, mean: 0.10196
[32m[0906 13-46-05 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03595, current rewards: 200.16894, mean: 0.10213
[32m[0906 13-46-07 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03593, current rewards: 205.47322, mean: 0.10223
[32m[0906 13-46-09 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03592, current rewards: 210.60649, mean: 0.10224
[32m[0906 13-46-10 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03591, current rewards: 215.73587, mean: 0.10224
[32m[0906 13-46-12 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03590, current rewards: 220.86441, mean: 0.10225
[32m[0906 13-46-14 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03589, current rewards: 226.00061, mean: 0.10226
[32m[0906 13-46-16 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03588, current rewards: 231.13133, mean: 0.10227
[32m[0906 13-46-17 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03587, current rewards: 236.26098, mean: 0.10228
[32m[0906 13-46-19 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03587, current rewards: 241.38889, mean: 0.10228
[32m[0906 13-46-21 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03588, current rewards: 246.67832, mean: 0.10236
[32m[0906 13-46-23 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03588, current rewards: 250.32983, mean: 0.10176
[32m[0906 13-46-24 @Agent.py:117][0m Average action selection time: 0.0359
[32m[0906 13-46-24 @Agent.py:118][0m Rollout length: 2501
[32m[0906 13-46-24 @MBExp.py:227][0m Rewards obtained: [254.73278052577933], Lows: [3], Highs: [6], Total time: 353.03031799999997
[32m[0906 13-46-35 @MBExp.py:144][0m ####################################################################
[32m[0906 13-46-35 @MBExp.py:145][0m Starting training iteration 5.
[32m[0906 13-46-35 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03703, current rewards: -2.27653, mean: -0.22765
[32m[0906 13-46-37 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03637, current rewards: 3.67376, mean: 0.06123
[32m[0906 13-46-39 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03621, current rewards: 9.62127, mean: 0.08747
[32m[0906 13-46-41 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03620, current rewards: 15.56443, mean: 0.09728
[32m[0906 13-46-42 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03617, current rewards: 21.51355, mean: 0.10245
[32m[0906 13-46-44 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03614, current rewards: 27.46209, mean: 0.10562
[32m[0906 13-46-46 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03614, current rewards: 33.40457, mean: 0.10776
[32m[0906 13-46-48 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03613, current rewards: 38.06299, mean: 0.10573
[32m[0906 13-46-50 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03611, current rewards: 43.84112, mean: 0.10693
[32m[0906 13-46-51 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03600, current rewards: 49.61991, mean: 0.10787
[32m[0906 13-46-53 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03596, current rewards: 55.39783, mean: 0.10862
[32m[0906 13-46-55 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03589, current rewards: 61.17920, mean: 0.10925
[32m[0906 13-46-57 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03584, current rewards: 64.95027, mean: 0.10648
[32m[0906 13-46-59 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03581, current rewards: 71.10954, mean: 0.10774
[32m[0906 13-47-00 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03580, current rewards: 77.27172, mean: 0.10883
[32m[0906 13-47-02 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03583, current rewards: 83.32878, mean: 0.10964
[32m[0906 13-47-04 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03585, current rewards: 89.45325, mean: 0.11044
[32m[0906 13-47-06 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03587, current rewards: 95.57512, mean: 0.11113
[32m[0906 13-47-08 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03588, current rewards: 101.69576, mean: 0.11175
[32m[0906 13-47-09 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03590, current rewards: 107.81454, mean: 0.11231
[32m[0906 13-47-11 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03590, current rewards: 113.94119, mean: 0.11281
[32m[0906 13-47-13 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03592, current rewards: 120.06253, mean: 0.11327
[32m[0906 13-47-15 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03594, current rewards: 126.18228, mean: 0.11368
[32m[0906 13-47-17 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03595, current rewards: 132.54982, mean: 0.11427
[32m[0906 13-47-19 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03595, current rewards: 138.72808, mean: 0.11465
[32m[0906 13-47-20 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03596, current rewards: 144.90694, mean: 0.11501
[32m[0906 13-47-22 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03597, current rewards: 151.08523, mean: 0.11533
[32m[0906 13-47-24 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03598, current rewards: 155.70952, mean: 0.11449
[32m[0906 13-47-26 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03598, current rewards: 162.13339, mean: 0.11499
[32m[0906 13-47-28 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03599, current rewards: 168.55565, mean: 0.11545
[32m[0906 13-47-30 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03600, current rewards: 174.97829, mean: 0.11588
[32m[0906 13-47-31 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03600, current rewards: 181.42073, mean: 0.11630
[32m[0906 13-47-33 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03600, current rewards: 185.33272, mean: 0.11511
[32m[0906 13-47-35 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03600, current rewards: 191.60997, mean: 0.11543
[32m[0906 13-47-37 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03600, current rewards: 197.88290, mean: 0.11572
[32m[0906 13-47-39 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03601, current rewards: 204.15366, mean: 0.11600
[32m[0906 13-47-40 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03599, current rewards: 210.42812, mean: 0.11626
[32m[0906 13-47-42 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03597, current rewards: 216.70993, mean: 0.11651
[32m[0906 13-47-44 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03595, current rewards: 220.79992, mean: 0.11560
[32m[0906 13-47-46 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03594, current rewards: 227.02725, mean: 0.11583
[32m[0906 13-47-47 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03592, current rewards: 233.26617, mean: 0.11605
[32m[0906 13-47-49 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03589, current rewards: 239.50283, mean: 0.11626
[32m[0906 13-47-51 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03585, current rewards: 245.74596, mean: 0.11647
[32m[0906 13-47-53 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03583, current rewards: 250.76330, mean: 0.11609
[32m[0906 13-47-54 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03582, current rewards: 257.17375, mean: 0.11637
[32m[0906 13-47-56 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03581, current rewards: 263.58718, mean: 0.11663
[32m[0906 13-47-58 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03580, current rewards: 269.99835, mean: 0.11688
[32m[0906 13-48-00 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03580, current rewards: 273.99817, mean: 0.11610
[32m[0906 13-48-02 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03581, current rewards: 280.14427, mean: 0.11624
[32m[0906 13-48-03 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03582, current rewards: 286.32807, mean: 0.11639
[32m[0906 13-48-05 @Agent.py:117][0m Average action selection time: 0.0358
[32m[0906 13-48-05 @Agent.py:118][0m Rollout length: 2501
[32m[0906 13-48-05 @MBExp.py:227][0m Rewards obtained: [291.2743940654523], Lows: [4], Highs: [8], Total time: 443.21089699999993
[32m[0906 13-48-17 @MBExp.py:144][0m ####################################################################
[32m[0906 13-48-17 @MBExp.py:145][0m Starting training iteration 6.
[32m[0906 13-48-18 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03458, current rewards: -1.67724, mean: -0.16772
[32m[0906 13-48-20 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03502, current rewards: 4.22226, mean: 0.07037
[32m[0906 13-48-21 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03563, current rewards: 9.89361, mean: 0.08994
[32m[0906 13-48-23 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03576, current rewards: 15.55704, mean: 0.09723
[32m[0906 13-48-25 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03588, current rewards: 21.22153, mean: 0.10105
[32m[0906 13-48-27 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03591, current rewards: 26.89050, mean: 0.10343
[32m[0906 13-48-29 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03595, current rewards: 30.58495, mean: 0.09866
[32m[0906 13-48-30 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03587, current rewards: 36.29679, mean: 0.10082
[32m[0906 13-48-32 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03582, current rewards: 42.01472, mean: 0.10247
[32m[0906 13-48-34 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03575, current rewards: 47.72496, mean: 0.10375
[32m[0906 13-48-36 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03571, current rewards: 53.44184, mean: 0.10479
[32m[0906 13-48-38 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03565, current rewards: 59.16118, mean: 0.10564
[32m[0906 13-48-39 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03562, current rewards: 63.77692, mean: 0.10455
[32m[0906 13-48-41 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03560, current rewards: 70.87347, mean: 0.10738
[32m[0906 13-48-43 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03559, current rewards: 77.13363, mean: 0.10864
[32m[0906 13-48-45 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03564, current rewards: 79.98601, mean: 0.10524
