[32m[0906 13-40-34 @logger.py:99][0m Log file set to /app/logs/dats-delay-0/zinc-coating-v0_3/Tuesday_06_September_2022_01-40PM.log
[32m[0906 13-40-34 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-40-34 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00002, current rewards: -12.78883, mean: -1.27888
[32m[0906 13-43-09 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.02027, current rewards: 165.86261, mean: 0.08052
[32m[0906 13-43-10 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.02027, current rewards: 115.86261, mean: 0.05491
[32m[0906 13-43-11 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.02028, current rewards: 65.86261, mean: 0.03049
[32m[0906 13-43-12 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.02028, current rewards: 15.86261, mean: 0.00718
[32m[0906 13-43-13 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.02029, current rewards: -34.13739, mean: -0.01511
[32m[0906 13-43-14 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.02029, current rewards: -84.13739, mean: -0.03642
[32m[0906 13-43-15 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.02029, current rewards: -134.13739, mean: -0.05684
[32m[0906 13-43-16 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.02029, current rewards: -184.13739, mean: -0.07641
[32m[0906 13-43-17 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.02029, current rewards: -234.13739, mean: -0.09518
[32m[0906 13-43-18 @Agent.py:117][0m Average action selection time: 0.0203
[32m[0906 13-43-18 @Agent.py:118][0m Rollout length: 2500
[32m[0906 13-43-18 @MBExp.py:227][0m Rewards obtained: [-274.13739426850094], Lows: [3], Highs: [491], Total time: 149.440673
[32m[0906 13-43-27 @MBExp.py:144][0m ####################################################################
[32m[0906 13-43-27 @MBExp.py:145][0m Starting training iteration 4.
[32m[0906 13-43-27 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.02083, current rewards: -0.06750, mean: -0.00675
[32m[0906 13-43-28 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.02010, current rewards: 5.43658, mean: 0.09061
[32m[0906 13-43-30 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.02009, current rewards: 10.96169, mean: 0.09965
[32m[0906 13-43-31 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.02010, current rewards: 16.49007, mean: 0.10306
[32m[0906 13-43-32 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.02008, current rewards: 22.02373, mean: 0.10487
[32m[0906 13-43-33 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.02010, current rewards: 27.55657, mean: 0.10599
[32m[0906 13-43-34 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.02011, current rewards: 33.08428, mean: 0.10672
[32m[0906 13-43-35 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.02010, current rewards: 38.63413, mean: 0.10732
[32m[0906 13-43-36 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.02006, current rewards: 44.18515, mean: 0.10777
[32m[0906 13-43-37 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.02001, current rewards: 49.73462, mean: 0.10812
[32m[0906 13-43-38 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.02001, current rewards: 55.27932, mean: 0.10839
[32m[0906 13-43-39 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01999, current rewards: 58.71311, mean: 0.10484
[32m[0906 13-43-40 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.02002, current rewards: 64.22990, mean: 0.10529
[32m[0906 13-43-41 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.02002, current rewards: 69.74550, mean: 0.10568
[32m[0906 13-43-42 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.02002, current rewards: 75.26069, mean: 0.10600
[32m[0906 13-43-43 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.02003, current rewards: 80.60122, mean: 0.10605
[32m[0906 13-43-44 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.02004, current rewards: 85.90854, mean: 0.10606
[32m[0906 13-43-45 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.02004, current rewards: 91.21779, mean: 0.10607
[32m[0906 13-43-46 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.02005, current rewards: 96.52415, mean: 0.10607
[32m[0906 13-43-47 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.02004, current rewards: 101.82965, mean: 0.10607
[32m[0906 13-43-48 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.02004, current rewards: 107.13777, mean: 0.10608
[32m[0906 13-43-49 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.02006, current rewards: 112.45294, mean: 0.10609
[32m[0906 13-43-50 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.02008, current rewards: 117.75920, mean: 0.10609
[32m[0906 13-43-51 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.02008, current rewards: 123.16129, mean: 0.10617
[32m[0906 13-43-52 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.02008, current rewards: 129.92970, mean: 0.10738
[32m[0906 13-43-53 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.02009, current rewards: 107.42132, mean: 0.08526
[32m[0906 13-43-54 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.02009, current rewards: 57.42132, mean: 0.04383
[32m[0906 13-43-55 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.02010, current rewards: 27.44372, mean: 0.02018
[32m[0906 13-43-56 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.02011, current rewards: 33.10113, mean: 0.02348
[32m[0906 13-43-57 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.02011, current rewards: 38.75191, mean: 0.02654
[32m[0906 13-43-58 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.02012, current rewards: 44.41024, mean: 0.02941
[32m[0906 13-43-59 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.02012, current rewards: 50.06726, mean: 0.03209
[32m[0906 13-44-00 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.02011, current rewards: 55.47005, mean: 0.03445
[32m[0906 13-44-01 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.02012, current rewards: 60.70194, mean: 0.03657
[32m[0906 13-44-02 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.02013, current rewards: 65.93281, mean: 0.03856
[32m[0906 13-44-03 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.02013, current rewards: 71.19995, mean: 0.04045
[32m[0906 13-44-04 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.02014, current rewards: 76.44533, mean: 0.04223
[32m[0906 13-44-05 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.02015, current rewards: 81.69352, mean: 0.04392
[32m[0906 13-44-06 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.02015, current rewards: 86.93995, mean: 0.04552
[32m[0906 13-44-07 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.02016, current rewards: 92.18828, mean: 0.04703
[32m[0906 13-44-08 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.02017, current rewards: 97.47550, mean: 0.04850
[32m[0906 13-44-09 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.02018, current rewards: 102.83035, mean: 0.04992
[32m[0906 13-44-10 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.02019, current rewards: 106.14718, mean: 0.05031
[32m[0906 13-44-11 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.02020, current rewards: 111.65546, mean: 0.05169
[32m[0906 13-44-12 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.02021, current rewards: 117.16657, mean: 0.05302
[32m[0906 13-44-14 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.02022, current rewards: 122.67710, mean: 0.05428
[32m[0906 13-44-15 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.02023, current rewards: 128.18563, mean: 0.05549
[32m[0906 13-44-16 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.02022, current rewards: 133.69642, mean: 0.05665
[32m[0906 13-44-17 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.02022, current rewards: 139.23035, mean: 0.05777
[32m[0906 13-44-18 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.02022, current rewards: 144.76664, mean: 0.05885
[32m[0906 13-44-18 @Agent.py:117][0m Average action selection time: 0.0202
[32m[0906 13-44-18 @Agent.py:118][0m Rollout length: 2500
[32m[0906 13-44-18 @MBExp.py:227][0m Rewards obtained: [149.19836124779837], Lows: [2], Highs: [109], Total time: 200.640407
[32m[0906 13-44-30 @MBExp.py:144][0m ####################################################################
[32m[0906 13-44-30 @MBExp.py:145][0m Starting training iteration 5.
[32m[0906 13-44-30 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.02015, current rewards: -2.25113, mean: -0.22511
[32m[0906 13-44-31 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.02019, current rewards: 3.30418, mean: 0.05507
[32m[0906 13-44-32 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.02007, current rewards: 8.85783, mean: 0.08053
[32m[0906 13-44-33 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.02008, current rewards: 14.41458, mean: 0.09009
[32m[0906 13-44-34 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.02008, current rewards: 19.96334, mean: 0.09506
[32m[0906 13-44-35 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.02007, current rewards: 25.51730, mean: 0.09814
[32m[0906 13-44-36 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.02004, current rewards: 31.07023, mean: 0.10023
[32m[0906 13-44-37 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.02004, current rewards: 36.27097, mean: 0.10075
[32m[0906 13-44-38 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.02002, current rewards: 41.46912, mean: 0.10114
[32m[0906 13-44-39 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.02000, current rewards: 46.66999, mean: 0.10146
[32m[0906 13-44-40 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01997, current rewards: 51.86386, mean: 0.10169
[32m[0906 13-44-41 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01995, current rewards: 57.06117, mean: 0.10189
[32m[0906 13-44-42 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01994, current rewards: 62.25341, mean: 0.10205
[32m[0906 13-44-43 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01993, current rewards: 67.44903, mean: 0.10220
[32m[0906 13-44-44 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01995, current rewards: 72.70747, mean: 0.10240
[32m[0906 13-44-45 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01996, current rewards: 77.96555, mean: 0.10259
[32m[0906 13-44-46 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01996, current rewards: 83.23532, mean: 0.10276
[32m[0906 13-44-47 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01998, current rewards: 88.49982, mean: 0.10291
[32m[0906 13-44-48 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01997, current rewards: 93.76397, mean: 0.10304
[32m[0906 13-44-49 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01998, current rewards: 99.02982, mean: 0.10316
[32m[0906 13-44-50 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01998, current rewards: 104.29599, mean: 0.10326
[32m[0906 13-44-51 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01998, current rewards: 109.56767, mean: 0.10337
[32m[0906 13-44-52 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01997, current rewards: 114.83483, mean: 0.10345
[32m[0906 13-44-53 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01998, current rewards: 120.35352, mean: 0.10375
[32m[0906 13-44-54 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01997, current rewards: 126.01222, mean: 0.10414
[32m[0906 13-44-55 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01998, current rewards: 130.54597, mean: 0.10361
[32m[0906 13-44-56 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01997, current rewards: 134.74384, mean: 0.10286
[32m[0906 13-44-57 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01998, current rewards: 138.93495, mean: 0.10216
[32m[0906 13-44-58 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01999, current rewards: 143.12535, mean: 0.10151
[32m[0906 13-44-59 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.02000, current rewards: 147.31727, mean: 0.10090
[32m[0906 13-45-00 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.02000, current rewards: 151.51301, mean: 0.10034
[32m[0906 13-45-01 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.02001, current rewards: 154.65062, mean: 0.09914
[32m[0906 13-45-02 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.02001, current rewards: 160.09888, mean: 0.09944
[32m[0906 13-45-03 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.02001, current rewards: 165.61208, mean: 0.09977
[32m[0906 13-45-04 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.02000, current rewards: 171.12319, mean: 0.10007
[32m[0906 13-45-05 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.02001, current rewards: 176.63814, mean: 0.10036
[32m[0906 13-45-07 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.02002, current rewards: 182.15172, mean: 0.10064
[32m[0906 13-45-08 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.02003, current rewards: 187.66323, mean: 0.10089
[32m[0906 13-45-09 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.02004, current rewards: 193.17776, mean: 0.10114
[32m[0906 13-45-10 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.02005, current rewards: 198.68897, mean: 0.10137
[32m[0906 13-45-11 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.02006, current rewards: 204.26941, mean: 0.10163
[32m[0906 13-45-12 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.02007, current rewards: 209.77246, mean: 0.10183
[32m[0906 13-45-13 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.02008, current rewards: 215.27506, mean: 0.10203
[32m[0906 13-45-14 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.02008, current rewards: 220.71205, mean: 0.10218
[32m[0906 13-45-15 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.02009, current rewards: 226.16038, mean: 0.10234
[32m[0906 13-45-16 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.02009, current rewards: 231.61173, mean: 0.10248
[32m[0906 13-45-17 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.02009, current rewards: 237.06257, mean: 0.10262
[32m[0906 13-45-18 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.02010, current rewards: 242.49460, mean: 0.10275
[32m[0906 13-45-19 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.02009, current rewards: 247.87163, mean: 0.10285
[32m[0906 13-45-20 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.02010, current rewards: 253.23142, mean: 0.10294
[32m[0906 13-45-21 @Agent.py:117][0m Average action selection time: 0.0201
[32m[0906 13-45-21 @Agent.py:118][0m Rollout length: 2500
[32m[0906 13-45-21 @MBExp.py:227][0m Rewards obtained: [257.5192111459597], Lows: [1], Highs: [3], Total time: 251.561194
[32m[0906 13-45-34 @MBExp.py:144][0m ####################################################################
[32m[0906 13-45-34 @MBExp.py:145][0m Starting training iteration 6.
[32m[0906 13-45-35 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01979, current rewards: 0.09187, mean: 0.00919
[32m[0906 13-45-36 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.02002, current rewards: 5.89470, mean: 0.09825
[32m[0906 13-45-37 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01993, current rewards: 11.62584, mean: 0.10569
[32m[0906 13-45-38 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.02002, current rewards: 17.34942, mean: 0.10843
[32m[0906 13-45-39 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.02009, current rewards: 23.08210, mean: 0.10991
[32m[0906 13-45-40 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.02011, current rewards: 28.80082, mean: 0.11077
[32m[0906 13-45-41 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.02012, current rewards: 34.52651, mean: 0.11138
[32m[0906 13-45-42 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.02011, current rewards: 37.88585, mean: 0.10524
[32m[0906 13-45-43 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.02010, current rewards: 43.32173, mean: 0.10566
[32m[0906 13-45-44 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.02010, current rewards: 48.75772, mean: 0.10600
[32m[0906 13-45-45 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.02014, current rewards: 54.19293, mean: 0.10626
[32m[0906 13-45-46 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.02013, current rewards: 59.62735, mean: 0.10648
[32m[0906 13-45-47 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.02010, current rewards: 65.06100, mean: 0.10666
[32m[0906 13-45-48 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.02009, current rewards: 70.49783, mean: 0.10681
[32m[0906 13-45-49 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.02006, current rewards: 75.93597, mean: 0.10695
[32m[0906 13-45-50 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.02004, current rewards: 81.62163, mean: 0.10740
