[32m[0906 13-40-33 @logger.py:99][0m Log file set to /app/logs/dats-delay-10/zinc-coating-v0_3/Tuesday_06_September_2022_01-40PM.log
[32m[0906 13-40-33 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00002, current rewards: -10.00000, mean: -1.00000
[32m[0906 14-02-29 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.18513, current rewards: 108.31124, mean: 0.05389
[32m[0906 14-02-38 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.18515, current rewards: 114.49480, mean: 0.05558
[32m[0906 14-02-48 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.18515, current rewards: 118.77286, mean: 0.05629
[32m[0906 14-02-57 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.18514, current rewards: 123.04595, mean: 0.05697
[32m[0906 14-03-06 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.18505, current rewards: 116.52375, mean: 0.05273
[32m[0906 14-03-15 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.18508, current rewards: 120.62493, mean: 0.05337
[32m[0906 14-03-25 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.18510, current rewards: 124.72627, mean: 0.05399
[32m[0906 14-03-34 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.18509, current rewards: 128.82478, mean: 0.05459
[32m[0906 14-03-43 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.18502, current rewards: 132.92145, mean: 0.05515
[32m[0906 14-03-52 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.18504, current rewards: 137.26433, mean: 0.05580
[32m[0906 14-04-00 @Agent.py:117][0m Average action selection time: 0.1850
[32m[0906 14-04-00 @Agent.py:118][0m Rollout length: 2510
[32m[0906 14-04-00 @MBExp.py:227][0m Rewards obtained: [139.8068438536835], Lows: [111], Highs: [32], Total time: 1393.263519
[32m[0906 14-04-08 @MBExp.py:144][0m ####################################################################
[32m[0906 14-04-08 @MBExp.py:145][0m Starting training iteration 4.
[32m[0906 14-04-10 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.18536, current rewards: -10.00000, mean: -1.00000
[32m[0906 14-04-19 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.18600, current rewards: -16.74529, mean: -0.27909
[32m[0906 14-04-29 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.18577, current rewards: 1.76278, mean: 0.01603
[32m[0906 14-04-38 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.18582, current rewards: 20.40683, mean: 0.12754
[32m[0906 14-04-47 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.18583, current rewards: 38.98738, mean: 0.18565
[32m[0906 14-04-57 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.18550, current rewards: 57.56182, mean: 0.22139
[32m[0906 14-05-06 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.18497, current rewards: 76.12237, mean: 0.24556
[32m[0906 14-05-15 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.18510, current rewards: 94.73567, mean: 0.26315
[32m[0906 14-05-24 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.18509, current rewards: 110.26297, mean: 0.26893
[32m[0906 14-05-34 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.18514, current rewards: 125.89553, mean: 0.27369
[32m[0906 14-05-43 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.18513, current rewards: 141.50896, mean: 0.27747
[32m[0906 14-05-52 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.18515, current rewards: 157.22552, mean: 0.28076
[32m[0906 14-06-01 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.18513, current rewards: 172.88764, mean: 0.28342
[32m[0906 14-06-11 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.18512, current rewards: 188.53489, mean: 0.28566
[32m[0906 14-06-20 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.18514, current rewards: 166.46265, mean: 0.23445
[32m[0906 14-06-29 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.18502, current rewards: 135.45076, mean: 0.17822
[32m[0906 14-06-38 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.18505, current rewards: 104.89149, mean: 0.12950
[32m[0906 14-06-48 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.18507, current rewards: 78.28463, mean: 0.09103
[32m[0906 14-06-57 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.18508, current rewards: 52.09412, mean: 0.05725
[32m[0906 14-07-06 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.18503, current rewards: 16.85924, mean: 0.01756
[32m[0906 14-07-15 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.18505, current rewards: -26.58035, mean: -0.02632
[32m[0906 14-07-25 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.18503, current rewards: -59.67704, mean: -0.05630
[32m[0906 14-07-34 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.18499, current rewards: -95.03494, mean: -0.08562
[32m[0906 14-07-43 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.18498, current rewards: -142.37998, mean: -0.12274
[32m[0906 14-07-52 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.18499, current rewards: -184.38787, mean: -0.15239
[32m[0906 14-08-02 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.18499, current rewards: -215.75379, mean: -0.17123
[32m[0906 14-08-11 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.18500, current rewards: -254.42694, mean: -0.19422
[32m[0906 14-08-20 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.18498, current rewards: -300.40614, mean: -0.22089
[32m[0906 14-08-29 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.18495, current rewards: -336.74302, mean: -0.23882
[32m[0906 14-08-39 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.18491, current rewards: -368.10621, mean: -0.25213
[32m[0906 14-08-48 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.18490, current rewards: -411.63930, mean: -0.27261
[32m[0906 14-08-57 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.18493, current rewards: -457.67669, mean: -0.29338
[32m[0906 14-09-06 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.18492, current rewards: -530.67353, mean: -0.32961
[32m[0906 14-09-16 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.18490, current rewards: -630.67353, mean: -0.37992
[32m[0906 14-09-25 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.18489, current rewards: -730.67353, mean: -0.42729
[32m[0906 14-09-34 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.18488, current rewards: -830.67353, mean: -0.47197
[32m[0906 14-09-43 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.18481, current rewards: -930.67353, mean: -0.51418
[32m[0906 14-09-52 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.18473, current rewards: -1030.67353, mean: -0.55413
[32m[0906 14-10-02 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.18474, current rewards: -1130.67353, mean: -0.59198
[32m[0906 14-10-11 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.18477, current rewards: -1230.67353, mean: -0.62789
[32m[0906 14-10-20 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.18477, current rewards: -1330.67353, mean: -0.66203
[32m[0906 14-10-29 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.18480, current rewards: -1357.46057, mean: -0.65896
[32m[0906 14-10-39 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.18482, current rewards: -1352.21140, mean: -0.64086
[32m[0906 14-10-48 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.18477, current rewards: -1346.96539, mean: -0.62360
[32m[0906 14-10-57 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.18472, current rewards: -1341.72036, mean: -0.60711
[32m[0906 14-11-06 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.18477, current rewards: -1336.47201, mean: -0.59136
[32m[0906 14-11-16 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.18480, current rewards: -1331.22551, mean: -0.57629
[32m[0906 14-11-25 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.18479, current rewards: -1325.97442, mean: -0.56185
[32m[0906 14-11-34 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.18472, current rewards: -1320.71732, mean: -0.54802
[32m[0906 14-11-43 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.18476, current rewards: -1313.51822, mean: -0.53395
[32m[0906 14-11-51 @Agent.py:117][0m Average action selection time: 0.1848
[32m[0906 14-11-51 @Agent.py:118][0m Rollout length: 2510
[32m[0906 14-11-51 @MBExp.py:227][0m Rewards obtained: [-1326.7058467003333], Lows: [900], Highs: [20], Total time: 1855.863762
[32m[0906 14-12-02 @MBExp.py:144][0m ####################################################################
[32m[0906 14-12-02 @MBExp.py:145][0m Starting training iteration 5.
[32m[0906 14-12-03 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.18686, current rewards: -10.00000, mean: -1.00000
[32m[0906 14-12-13 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.18645, current rewards: -9.09235, mean: -0.15154
[32m[0906 14-12-22 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.18634, current rewards: -6.67324, mean: -0.06067
[32m[0906 14-12-31 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.18627, current rewards: -4.25401, mean: -0.02659
[32m[0906 14-12-41 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.18600, current rewards: -1.83553, mean: -0.00874
[32m[0906 14-12-50 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.18530, current rewards: 0.58354, mean: 0.00224
[32m[0906 14-12-59 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.18510, current rewards: 3.00213, mean: 0.00968
[32m[0906 14-13-08 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.18533, current rewards: -6.11115, mean: -0.01698
[32m[0906 14-13-18 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.18539, current rewards: -7.26519, mean: -0.01772
[32m[0906 14-13-27 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.18539, current rewards: -11.93627, mean: -0.02595
[32m[0906 14-13-36 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.18538, current rewards: -15.52541, mean: -0.03044
[32m[0906 14-13-45 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.18537, current rewards: -21.28128, mean: -0.03800
[32m[0906 14-13-55 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.18536, current rewards: -24.14638, mean: -0.03958
[32m[0906 14-14-04 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.18534, current rewards: -20.03075, mean: -0.03035
[32m[0906 14-14-13 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.18532, current rewards: -15.91149, mean: -0.02241
[32m[0906 14-14-23 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.18528, current rewards: -11.52653, mean: -0.01517
[32m[0906 14-14-32 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.18526, current rewards: -6.30484, mean: -0.00778
[32m[0906 14-14-41 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.18528, current rewards: -1.68367, mean: -0.00196
[32m[0906 14-14-50 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.18531, current rewards: 2.93521, mean: 0.00323
[32m[0906 14-15-00 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.18524, current rewards: 7.55601, mean: 0.00787
[32m[0906 14-15-09 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.18531, current rewards: 12.17626, mean: 0.01206
[32m[0906 14-15-18 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.18530, current rewards: 16.79496, mean: 0.01584
[32m[0906 14-15-27 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.18527, current rewards: 0.13228, mean: 0.00012
[32m[0906 14-15-37 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.18522, current rewards: 3.26767, mean: 0.00282
[32m[0906 14-15-46 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.18519, current rewards: -9.76173, mean: -0.00807
[32m[0906 14-15-55 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.18520, current rewards: -6.98769, mean: -0.00555
[32m[0906 14-16-04 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.18520, current rewards: -4.21766, mean: -0.00322
[32m[0906 14-16-14 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.18521, current rewards: -1.44849, mean: -0.00107
[32m[0906 14-16-23 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.18521, current rewards: 1.32226, mean: 0.00094
[32m[0906 14-16-32 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.18520, current rewards: 4.09326, mean: 0.00280
[32m[0906 14-16-42 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.18519, current rewards: 6.86362, mean: 0.00455
[32m[0906 14-16-51 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.18521, current rewards: 9.63253, mean: 0.00617
[32m[0906 14-17-00 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.18520, current rewards: 12.76435, mean: 0.00793
[32m[0906 14-17-09 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.18522, current rewards: 16.23003, mean: 0.00978
[32m[0906 14-17-19 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.18524, current rewards: 19.30114, mean: 0.01129
[32m[0906 14-17-28 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.18524, current rewards: 2.66403, mean: 0.00151
[32m[0906 14-17-37 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.18518, current rewards: 8.22718, mean: 0.00455
[32m[0906 14-17-46 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.18507, current rewards: 13.79033, mean: 0.00741
[32m[0906 14-17-55 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.18508, current rewards: 19.35348, mean: 0.01013
[32m[0906 14-18-05 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.18509, current rewards: 24.91663, mean: 0.01271
[32m[0906 14-18-14 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.18512, current rewards: 30.47978, mean: 0.01516
[32m[0906 14-18-23 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.18512, current rewards: 29.89399, mean: 0.01451
[32m[0906 14-18-33 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.18513, current rewards: -20.10601, mean: -0.00953
[32m[0906 14-18-42 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.18505, current rewards: -70.10601, mean: -0.03246
[32m[0906 14-18-51 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.18499, current rewards: -120.10601, mean: -0.05435
[32m[0906 14-19-00 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.18501, current rewards: -170.10601, mean: -0.07527
[32m[0906 14-19-10 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.18504, current rewards: -220.10601, mean: -0.09528
[32m[0906 14-19-19 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.18502, current rewards: -270.10601, mean: -0.11445
[32m[0906 14-19-28 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.18494, current rewards: -320.10601, mean: -0.13282
[32m[0906 14-19-37 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.18495, current rewards: -370.10601, mean: -0.15045
[32m[0906 14-19-45 @Agent.py:117][0m Average action selection time: 0.1850
[32m[0906 14-19-45 @Agent.py:118][0m Rollout length: 2510
[32m[0906 14-19-45 @MBExp.py:227][0m Rewards obtained: [-410.10601164937185], Lows: [20], Highs: [516], Total time: 2318.9270189999997
[32m[0906 14-19-57 @MBExp.py:144][0m ####################################################################
[32m[0906 14-19-57 @MBExp.py:145][0m Starting training iteration 6.
[32m[0906 14-19-59 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.18624, current rewards: -10.00000, mean: -1.00000
[32m[0906 14-20-09 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.18628, current rewards: -30.29543, mean: -0.50492
[32m[0906 14-20-18 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.18581, current rewards: -47.46130, mean: -0.43147
[32m[0906 14-20-27 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.18577, current rewards: -71.82375, mean: -0.44890
[32m[0906 14-20-36 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.18533, current rewards: -95.07304, mean: -0.45273
[32m[0906 14-20-45 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.18453, current rewards: -112.55572, mean: -0.43291
[32m[0906 14-20-55 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.18445, current rewards: -132.07234, mean: -0.42604
[32m[0906 14-21-04 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.18471, current rewards: -155.56107, mean: -0.43211
[32m[0906 14-21-13 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.18480, current rewards: -173.28945, mean: -0.42266
[32m[0906 14-21-22 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.18485, current rewards: -193.05077, mean: -0.41968
[32m[0906 14-21-32 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.18496, current rewards: -217.58971, mean: -0.42665
[32m[0906 14-21-41 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.18498, current rewards: -230.00379, mean: -0.41072
[32m[0906 14-21-50 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.18506, current rewards: -226.13066, mean: -0.37071
