[32m[0906 13-41-22 @logger.py:99][0m Log file set to /app/logs/dats-delay-1/zinc-coating-v0_4/Tuesday_06_September_2022_01-41PM.log
[32m[0906 13-41-22 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00003, current rewards: -10.00000, mean: -1.00000
[32m[0906 13-45-53 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03601, current rewards: 228.99757, mean: 0.11116
[32m[0906 13-45-55 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03602, current rewards: 235.32148, mean: 0.11153
[32m[0906 13-45-57 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03603, current rewards: 241.65701, mean: 0.11188
[32m[0906 13-45-59 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03603, current rewards: 247.98168, mean: 0.11221
[32m[0906 13-46-01 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03602, current rewards: 254.30864, mean: 0.11253
[32m[0906 13-46-02 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03601, current rewards: 256.57778, mean: 0.11107
[32m[0906 13-46-04 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03600, current rewards: 263.59703, mean: 0.11169
[32m[0906 13-46-06 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03599, current rewards: 271.21966, mean: 0.11254
[32m[0906 13-46-08 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03598, current rewards: 278.94053, mean: 0.11339
[32m[0906 13-46-09 @Agent.py:117][0m Average action selection time: 0.0360
[32m[0906 13-46-09 @Agent.py:118][0m Rollout length: 2501
[32m[0906 13-46-09 @MBExp.py:227][0m Rewards obtained: [285.13191321139215], Lows: [7], Highs: [7], Total time: 273.76421
[32m[0906 13-46-18 @MBExp.py:144][0m ####################################################################
[32m[0906 13-46-18 @MBExp.py:145][0m Starting training iteration 4.
[32m[0906 13-46-18 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03625, current rewards: 0.95023, mean: 0.09502
[32m[0906 13-46-20 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03615, current rewards: 6.27415, mean: 0.10457
[32m[0906 13-46-22 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03629, current rewards: 11.59851, mean: 0.10544
[32m[0906 13-46-23 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03610, current rewards: 16.92325, mean: 0.10577
[32m[0906 13-46-25 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03584, current rewards: 22.24565, mean: 0.10593
[32m[0906 13-46-27 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03558, current rewards: 27.57422, mean: 0.10605
[32m[0906 13-46-29 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03543, current rewards: 32.83649, mean: 0.10592
[32m[0906 13-46-30 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03529, current rewards: 38.16423, mean: 0.10601
[32m[0906 13-46-32 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03518, current rewards: 43.49569, mean: 0.10609
[32m[0906 13-46-34 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03512, current rewards: 48.82618, mean: 0.10614
[32m[0906 13-46-36 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03515, current rewards: 54.15793, mean: 0.10619
[32m[0906 13-46-38 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03526, current rewards: 59.49524, mean: 0.10624
[32m[0906 13-46-39 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03536, current rewards: 62.47668, mean: 0.10242
[32m[0906 13-46-41 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03543, current rewards: 67.57783, mean: 0.10239
[32m[0906 13-46-43 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03549, current rewards: 72.57255, mean: 0.10221
[32m[0906 13-46-45 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03554, current rewards: 77.48324, mean: 0.10195
[32m[0906 13-46-47 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03560, current rewards: 82.39842, mean: 0.10173
[32m[0906 13-46-48 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03564, current rewards: 87.30830, mean: 0.10152
[32m[0906 13-46-50 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03565, current rewards: 92.21710, mean: 0.10134
[32m[0906 13-46-52 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03564, current rewards: 97.12966, mean: 0.10118
[32m[0906 13-46-54 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03563, current rewards: 102.03936, mean: 0.10103
[32m[0906 13-46-56 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03562, current rewards: 106.95119, mean: 0.10090
[32m[0906 13-46-57 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03562, current rewards: 111.91931, mean: 0.10083
[32m[0906 13-46-59 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03561, current rewards: 115.72603, mean: 0.09976
[32m[0906 13-47-01 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03563, current rewards: 121.34813, mean: 0.10029
[32m[0906 13-47-03 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03564, current rewards: 126.96826, mean: 0.10077
[32m[0906 13-47-05 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03566, current rewards: 132.58913, mean: 0.10121
[32m[0906 13-47-07 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03569, current rewards: 138.21405, mean: 0.10163
[32m[0906 13-47-08 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03571, current rewards: 143.83609, mean: 0.10201
[32m[0906 13-47-10 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03572, current rewards: 149.45751, mean: 0.10237
[32m[0906 13-47-12 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03575, current rewards: 155.08219, mean: 0.10270
[32m[0906 13-47-14 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03576, current rewards: 158.61721, mean: 0.10168
[32m[0906 13-47-16 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03578, current rewards: 164.45626, mean: 0.10215
[32m[0906 13-47-17 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03579, current rewards: 170.30866, mean: 0.10260
[32m[0906 13-47-19 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03580, current rewards: 176.16154, mean: 0.10302
[32m[0906 13-47-21 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03581, current rewards: 182.00698, mean: 0.10341
[32m[0906 13-47-23 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03583, current rewards: 187.84776, mean: 0.10378
[32m[0906 13-47-25 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03584, current rewards: 193.68516, mean: 0.10413
[32m[0906 13-47-27 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03586, current rewards: 199.53018, mean: 0.10447
[32m[0906 13-47-28 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03587, current rewards: 204.87411, mean: 0.10453
[32m[0906 13-47-30 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03588, current rewards: 209.96815, mean: 0.10446
[32m[0906 13-47-32 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03589, current rewards: 215.05799, mean: 0.10440
[32m[0906 13-47-34 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03591, current rewards: 219.78358, mean: 0.10416
[32m[0906 13-47-36 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03591, current rewards: 224.18011, mean: 0.10379
[32m[0906 13-47-38 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03592, current rewards: 228.57331, mean: 0.10343
[32m[0906 13-47-39 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03591, current rewards: 232.96709, mean: 0.10308
[32m[0906 13-47-41 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03590, current rewards: 237.36040, mean: 0.10275
[32m[0906 13-47-43 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03590, current rewards: 241.77947, mean: 0.10245
[32m[0906 13-47-45 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03589, current rewards: 247.69620, mean: 0.10278
[32m[0906 13-47-46 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03588, current rewards: 253.86403, mean: 0.10320
[32m[0906 13-47-48 @Agent.py:117][0m Average action selection time: 0.0359
[32m[0906 13-47-48 @Agent.py:118][0m Rollout length: 2501
[32m[0906 13-47-48 @MBExp.py:227][0m Rewards obtained: [258.7980141334973], Lows: [1], Highs: [4], Total time: 364.06935599999997
[32m[0906 13-47-58 @MBExp.py:144][0m ####################################################################
[32m[0906 13-47-58 @MBExp.py:145][0m Starting training iteration 5.
[32m[0906 13-47-59 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03562, current rewards: -1.12225, mean: -0.11222
[32m[0906 13-48-01 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03619, current rewards: 3.88386, mean: 0.06473
[32m[0906 13-48-02 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03625, current rewards: 8.88910, mean: 0.08081
[32m[0906 13-48-04 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03623, current rewards: 13.89576, mean: 0.08685
[32m[0906 13-48-06 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03595, current rewards: 18.90252, mean: 0.09001
[32m[0906 13-48-08 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03567, current rewards: 23.90166, mean: 0.09193
[32m[0906 13-48-10 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03550, current rewards: 28.90083, mean: 0.09323
[32m[0906 13-48-11 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03539, current rewards: 33.90540, mean: 0.09418
[32m[0906 13-48-13 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03528, current rewards: 38.90906, mean: 0.09490
[32m[0906 13-48-15 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03518, current rewards: 43.91087, mean: 0.09546
[32m[0906 13-48-16 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03511, current rewards: 48.91481, mean: 0.09591
[32m[0906 13-48-18 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03511, current rewards: 53.92432, mean: 0.09629
[32m[0906 13-48-20 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03514, current rewards: 58.92984, mean: 0.09661
[32m[0906 13-48-22 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03522, current rewards: 63.93256, mean: 0.09687
[32m[0906 13-48-24 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03530, current rewards: 69.09326, mean: 0.09731
[32m[0906 13-48-25 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03536, current rewards: 74.99714, mean: 0.09868
[32m[0906 13-48-27 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03541, current rewards: 80.06688, mean: 0.09885
[32m[0906 13-48-29 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03546, current rewards: 85.17903, mean: 0.09905
[32m[0906 13-48-31 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03547, current rewards: 90.28832, mean: 0.09922
[32m[0906 13-48-33 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03547, current rewards: 95.40322, mean: 0.09938
[32m[0906 13-48-34 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03546, current rewards: 100.51310, mean: 0.09952
[32m[0906 13-48-36 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03546, current rewards: 105.62005, mean: 0.09964
[32m[0906 13-48-38 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03545, current rewards: 110.76467, mean: 0.09979
[32m[0906 13-48-40 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03545, current rewards: 114.10327, mean: 0.09836
[32m[0906 13-48-42 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03545, current rewards: 119.57824, mean: 0.09882
[32m[0906 13-48-43 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03548, current rewards: 125.04648, mean: 0.09924
[32m[0906 13-48-45 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03551, current rewards: 130.51367, mean: 0.09963
[32m[0906 13-48-47 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03554, current rewards: 135.98551, mean: 0.09999
[32m[0906 13-48-49 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03556, current rewards: 141.45705, mean: 0.10032
[32m[0906 13-48-51 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03561, current rewards: 146.92754, mean: 0.10064
[32m[0906 13-48-53 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03563, current rewards: 152.40007, mean: 0.10093
[32m[0906 13-48-54 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03565, current rewards: 157.64797, mean: 0.10106
[32m[0906 13-48-56 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03567, current rewards: 163.30262, mean: 0.10143
[32m[0906 13-48-58 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03569, current rewards: 168.96037, mean: 0.10178
[32m[0906 13-49-00 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03571, current rewards: 174.61752, mean: 0.10212
[32m[0906 13-49-02 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03572, current rewards: 180.27802, mean: 0.10243
[32m[0906 13-49-04 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03574, current rewards: 184.55281, mean: 0.10196
[32m[0906 13-49-05 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03575, current rewards: 189.87166, mean: 0.10208
[32m[0906 13-49-07 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03576, current rewards: 195.18634, mean: 0.10219
[32m[0906 13-49-09 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03577, current rewards: 200.49689, mean: 0.10229
[32m[0906 13-49-11 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03579, current rewards: 205.81447, mean: 0.10240
[32m[0906 13-49-13 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03581, current rewards: 211.12737, mean: 0.10249
[32m[0906 13-49-14 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03581, current rewards: 216.43905, mean: 0.10258
[32m[0906 13-49-16 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03582, current rewards: 221.75721, mean: 0.10267
[32m[0906 13-49-18 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03583, current rewards: 227.07658, mean: 0.10275
[32m[0906 13-49-20 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03585, current rewards: 232.39283, mean: 0.10283
[32m[0906 13-49-22 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03585, current rewards: 235.57140, mean: 0.10198
[32m[0906 13-49-24 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03584, current rewards: 240.96310, mean: 0.10210
[32m[0906 13-49-25 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03583, current rewards: 246.16895, mean: 0.10214
[32m[0906 13-49-27 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03582, current rewards: 251.32996, mean: 0.10217
[32m[0906 13-49-29 @Agent.py:117][0m Average action selection time: 0.0358
[32m[0906 13-49-29 @Agent.py:118][0m Rollout length: 2501
[32m[0906 13-49-29 @MBExp.py:227][0m Rewards obtained: [255.4568625880343], Lows: [2], Highs: [3], Total time: 454.258587
[32m[0906 13-49-41 @MBExp.py:144][0m ####################################################################
[32m[0906 13-49-41 @MBExp.py:145][0m Starting training iteration 6.
[32m[0906 13-49-42 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03573, current rewards: -1.22547, mean: -0.12255
[32m[0906 13-49-43 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03627, current rewards: 4.24871, mean: 0.07081
[32m[0906 13-49-45 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03628, current rewards: 9.71759, mean: 0.08834
[32m[0906 13-49-47 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03624, current rewards: 15.19408, mean: 0.09496
[32m[0906 13-49-49 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03603, current rewards: 20.66606, mean: 0.09841
[32m[0906 13-49-51 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03583, current rewards: 26.14546, mean: 0.10056
[32m[0906 13-49-52 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03563, current rewards: 31.31273, mean: 0.10101
[32m[0906 13-49-54 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03549, current rewards: 36.51950, mean: 0.10144
[32m[0906 13-49-56 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03538, current rewards: 41.73478, mean: 0.10179
[32m[0906 13-49-58 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03531, current rewards: 44.96544, mean: 0.09775
[32m[0906 13-49-59 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03523, current rewards: 50.40717, mean: 0.09884
[32m[0906 13-50-01 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03517, current rewards: 55.84971, mean: 0.09973
[32m[0906 13-50-03 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03517, current rewards: 61.29328, mean: 0.10048
[32m[0906 13-50-05 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03520, current rewards: 66.73256, mean: 0.10111
[32m[0906 13-50-06 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03520, current rewards: 72.23147, mean: 0.10173
[32m[0906 13-50-08 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03528, current rewards: 77.67383, mean: 0.10220
