[32m[0906 13-39-56 @logger.py:99][0m Log file set to /app/logs/dats-delay-0/zinc-coating-v0_1/Tuesday_06_September_2022_01-39PM.log
[32m[0906 13-39-56 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00001, current rewards: -13.95163, mean: -1.39516
[32m[0906 13-42-18 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.02029, current rewards: 250.11062, mean: 0.12141
[32m[0906 13-42-19 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.02029, current rewards: 256.09361, mean: 0.12137
[32m[0906 13-42-20 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.02029, current rewards: 262.08239, mean: 0.12133
[32m[0906 13-42-21 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.02028, current rewards: 268.06832, mean: 0.12130
[32m[0906 13-42-22 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.02027, current rewards: 274.04731, mean: 0.12126
[32m[0906 13-42-23 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.02026, current rewards: 280.03479, mean: 0.12123
[32m[0906 13-42-24 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.02025, current rewards: 286.07331, mean: 0.12122
[32m[0906 13-42-25 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.02024, current rewards: 292.17107, mean: 0.12123
[32m[0906 13-42-26 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.02024, current rewards: 298.25938, mean: 0.12124
[32m[0906 13-42-27 @Agent.py:117][0m Average action selection time: 0.0202
[32m[0906 13-42-27 @Agent.py:118][0m Rollout length: 2500
[32m[0906 13-42-27 @MBExp.py:227][0m Rewards obtained: [303.13317306993935], Lows: [0], Highs: [3], Total time: 137.64381
[32m[0906 13-42-36 @MBExp.py:144][0m ####################################################################
[32m[0906 13-42-36 @MBExp.py:145][0m Starting training iteration 4.
[32m[0906 13-42-36 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01995, current rewards: 1.03966, mean: 0.10397
[32m[0906 13-42-37 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.02026, current rewards: 6.60232, mean: 0.11004
[32m[0906 13-42-38 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.02019, current rewards: 12.22051, mean: 0.11110
[32m[0906 13-42-39 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.02016, current rewards: 17.83553, mean: 0.11147
[32m[0906 13-42-40 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.02015, current rewards: 23.45146, mean: 0.11167
[32m[0906 13-42-41 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.02018, current rewards: 29.07361, mean: 0.11182
[32m[0906 13-42-42 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.02017, current rewards: 34.73059, mean: 0.11203
[32m[0906 13-42-43 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.02017, current rewards: 40.31548, mean: 0.11199
[32m[0906 13-42-44 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.02018, current rewards: 45.97830, mean: 0.11214
[32m[0906 13-42-46 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.02021, current rewards: 51.64077, mean: 0.11226
[32m[0906 13-42-47 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.02023, current rewards: 57.29844, mean: 0.11235
[32m[0906 13-42-48 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.02024, current rewards: 62.96347, mean: 0.11243
[32m[0906 13-42-49 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.02023, current rewards: 68.62144, mean: 0.11249
[32m[0906 13-42-50 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.02024, current rewards: 73.25685, mean: 0.11100
[32m[0906 13-42-51 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.02021, current rewards: 78.70932, mean: 0.11086
[32m[0906 13-42-52 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.02022, current rewards: 84.15848, mean: 0.11073
[32m[0906 13-42-53 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.02021, current rewards: 89.61263, mean: 0.11063
[32m[0906 13-42-54 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.02022, current rewards: 95.06052, mean: 0.11054
[32m[0906 13-42-55 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.02021, current rewards: 100.50439, mean: 0.11044
[32m[0906 13-42-56 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.02021, current rewards: 105.95191, mean: 0.11037
[32m[0906 13-42-57 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.02021, current rewards: 111.39717, mean: 0.11029
[32m[0906 13-42-58 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.02020, current rewards: 116.84104, mean: 0.11023
[32m[0906 13-42-59 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.02020, current rewards: 122.82291, mean: 0.11065
[32m[0906 13-43-00 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.02022, current rewards: 129.08816, mean: 0.11128
[32m[0906 13-43-01 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.02023, current rewards: 135.35585, mean: 0.11186
[32m[0906 13-43-02 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.02024, current rewards: 141.72401, mean: 0.11248
[32m[0906 13-43-03 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.02025, current rewards: 147.92559, mean: 0.11292
[32m[0906 13-43-04 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.02025, current rewards: 154.12489, mean: 0.11333
[32m[0906 13-43-05 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.02026, current rewards: 160.33308, mean: 0.11371
[32m[0906 13-43-06 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.02026, current rewards: 166.52679, mean: 0.11406
[32m[0906 13-43-07 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.02027, current rewards: 172.67834, mean: 0.11436
[32m[0906 13-43-08 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.02028, current rewards: 178.97813, mean: 0.11473
[32m[0906 13-43-09 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.02028, current rewards: 185.02877, mean: 0.11492
[32m[0906 13-43-10 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.02029, current rewards: 191.07237, mean: 0.11510
[32m[0906 13-43-11 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.02029, current rewards: 197.11881, mean: 0.11527
[32m[0906 13-43-12 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.02029, current rewards: 202.16224, mean: 0.11486
[32m[0906 13-43-13 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.02029, current rewards: 208.48282, mean: 0.11518
[32m[0906 13-43-14 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.02030, current rewards: 214.80142, mean: 0.11548
[32m[0906 13-43-15 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.02030, current rewards: 221.02996, mean: 0.11572
[32m[0906 13-43-16 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.02029, current rewards: 226.83466, mean: 0.11573
[32m[0906 13-43-17 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.02028, current rewards: 232.65721, mean: 0.11575
[32m[0906 13-43-18 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.02027, current rewards: 238.46927, mean: 0.11576
[32m[0906 13-43-19 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.02025, current rewards: 244.28389, mean: 0.11577
[32m[0906 13-43-20 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.02024, current rewards: 250.10293, mean: 0.11579
[32m[0906 13-43-21 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.02023, current rewards: 255.92131, mean: 0.11580
[32m[0906 13-43-22 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.02022, current rewards: 261.73054, mean: 0.11581
[32m[0906 13-43-23 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.02021, current rewards: 267.52540, mean: 0.11581
[32m[0906 13-43-24 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.02020, current rewards: 273.02051, mean: 0.11569
[32m[0906 13-43-25 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.02020, current rewards: 278.51978, mean: 0.11557
[32m[0906 13-43-26 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.02019, current rewards: 284.02119, mean: 0.11546
[32m[0906 13-43-27 @Agent.py:117][0m Average action selection time: 0.0202
[32m[0906 13-43-27 @Agent.py:118][0m Rollout length: 2500
[32m[0906 13-43-27 @MBExp.py:227][0m Rewards obtained: [288.42174595149254], Lows: [0], Highs: [2], Total time: 188.783178
[32m[0906 13-43-39 @MBExp.py:144][0m ####################################################################
[32m[0906 13-43-39 @MBExp.py:145][0m Starting training iteration 5.
[32m[0906 13-43-39 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.02088, current rewards: 0.16450, mean: 0.01645
[32m[0906 13-43-40 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.02017, current rewards: 6.65548, mean: 0.11092
[32m[0906 13-43-41 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.02012, current rewards: 13.13623, mean: 0.11942
[32m[0906 13-43-42 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.02009, current rewards: 19.62351, mean: 0.12265
[32m[0906 13-43-43 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.02007, current rewards: 26.11078, mean: 0.12434
[32m[0906 13-43-44 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.02005, current rewards: 32.36350, mean: 0.12448
[32m[0906 13-43-45 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.02006, current rewards: 38.52525, mean: 0.12427
[32m[0906 13-43-46 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.02009, current rewards: 44.69505, mean: 0.12415
[32m[0906 13-43-47 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.02007, current rewards: 50.87291, mean: 0.12408
[32m[0906 13-43-48 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.02007, current rewards: 57.06310, mean: 0.12405
[32m[0906 13-43-49 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.02012, current rewards: 63.23501, mean: 0.12399
[32m[0906 13-43-50 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.02013, current rewards: 69.40902, mean: 0.12394
[32m[0906 13-43-51 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.02013, current rewards: 73.49812, mean: 0.12049
[32m[0906 13-43-52 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.02013, current rewards: 80.00724, mean: 0.12122
[32m[0906 13-43-53 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.02013, current rewards: 86.50334, mean: 0.12184
[32m[0906 13-43-54 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.02012, current rewards: 92.99823, mean: 0.12237
[32m[0906 13-43-55 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.02012, current rewards: 99.49104, mean: 0.12283
[32m[0906 13-43-56 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.02014, current rewards: 105.98612, mean: 0.12324
[32m[0906 13-43-57 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.02013, current rewards: 112.48249, mean: 0.12361
[32m[0906 13-43-58 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.02012, current rewards: 118.98163, mean: 0.12394
[32m[0906 13-43-59 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.02014, current rewards: 125.47534, mean: 0.12423
[32m[0906 13-44-00 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.02014, current rewards: 132.12547, mean: 0.12465
[32m[0906 13-44-01 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.02016, current rewards: 138.66152, mean: 0.12492
[32m[0906 13-44-02 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.02017, current rewards: 145.19869, mean: 0.12517
[32m[0906 13-44-03 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.02019, current rewards: 151.73272, mean: 0.12540
[32m[0906 13-44-04 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.02020, current rewards: 158.27450, mean: 0.12561
[32m[0906 13-44-05 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.02020, current rewards: 164.81085, mean: 0.12581
[32m[0906 13-44-06 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.02021, current rewards: 171.34599, mean: 0.12599
[32m[0906 13-44-07 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.02022, current rewards: 177.88072, mean: 0.12616
[32m[0906 13-44-09 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.02023, current rewards: 184.41219, mean: 0.12631
[32m[0906 13-44-10 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.02024, current rewards: 190.59895, mean: 0.12622
[32m[0906 13-44-11 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.02025, current rewards: 196.85332, mean: 0.12619
[32m[0906 13-44-12 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.02026, current rewards: 203.20058, mean: 0.12621
[32m[0906 13-44-13 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.02026, current rewards: 209.72320, mean: 0.12634
[32m[0906 13-44-14 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.02028, current rewards: 216.25046, mean: 0.12646
[32m[0906 13-44-15 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.02027, current rewards: 222.77649, mean: 0.12658
[32m[0906 13-44-16 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.02027, current rewards: 229.30373, mean: 0.12669
[32m[0906 13-44-17 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.02027, current rewards: 235.82947, mean: 0.12679
[32m[0906 13-44-18 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.02026, current rewards: 242.21511, mean: 0.12681
[32m[0906 13-44-19 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.02025, current rewards: 248.60190, mean: 0.12684
[32m[0906 13-44-20 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.02024, current rewards: 254.99538, mean: 0.12686
[32m[0906 13-44-21 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.02022, current rewards: 261.37055, mean: 0.12688
[32m[0906 13-44-22 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.02020, current rewards: 267.75445, mean: 0.12690
[32m[0906 13-44-23 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.02019, current rewards: 274.13779, mean: 0.12692
[32m[0906 13-44-24 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.02018, current rewards: 280.52270, mean: 0.12693
[32m[0906 13-44-25 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.02018, current rewards: 286.91779, mean: 0.12695
[32m[0906 13-44-26 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.02018, current rewards: 293.32390, mean: 0.12698
[32m[0906 13-44-27 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.02018, current rewards: 299.73213, mean: 0.12701
[32m[0906 13-44-28 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.02017, current rewards: 306.15485, mean: 0.12704
[32m[0906 13-44-29 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.02017, current rewards: 312.51217, mean: 0.12704
[32m[0906 13-44-30 @Agent.py:117][0m Average action selection time: 0.0202
[32m[0906 13-44-30 @Agent.py:118][0m Rollout length: 2500
[32m[0906 13-44-30 @MBExp.py:227][0m Rewards obtained: [317.38014817031075], Lows: [1], Highs: [1], Total time: 239.885269
[32m[0906 13-44-43 @MBExp.py:144][0m ####################################################################
[32m[0906 13-44-43 @MBExp.py:145][0m Starting training iteration 6.
[32m[0906 13-44-43 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.02096, current rewards: 1.06125, mean: 0.10612
[32m[0906 13-44-44 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.02020, current rewards: 6.82375, mean: 0.11373
[32m[0906 13-44-45 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.02005, current rewards: 12.58528, mean: 0.11441
[32m[0906 13-44-46 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.02001, current rewards: 18.34932, mean: 0.11468
[32m[0906 13-44-48 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.02004, current rewards: 24.08481, mean: 0.11469
[32m[0906 13-44-49 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.02003, current rewards: 29.82525, mean: 0.11471
[32m[0906 13-44-50 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.02004, current rewards: 35.57081, mean: 0.11474
[32m[0906 13-44-51 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.02002, current rewards: 41.31580, mean: 0.11477
[32m[0906 13-44-52 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.02003, current rewards: 47.05933, mean: 0.11478
[32m[0906 13-44-53 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01999, current rewards: 52.80461, mean: 0.11479
[32m[0906 13-44-54 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01996, current rewards: 58.54876, mean: 0.11480
[32m[0906 13-44-55 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01992, current rewards: 64.15911, mean: 0.11457
[32m[0906 13-44-56 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01993, current rewards: 69.73284, mean: 0.11432
[32m[0906 13-44-57 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01993, current rewards: 75.39980, mean: 0.11424
[32m[0906 13-44-58 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01994, current rewards: 81.07419, mean: 0.11419
[32m[0906 13-44-59 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01997, current rewards: 86.74809, mean: 0.11414
