[32m[0906 13-39-24 @logger.py:99][0m Log file set to /app/logs/dats-delay-0/zinc-coating-v0_0/Tuesday_06_September_2022_01-39PM.log
[32m[0906 13-39-24 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00001, current rewards: -13.90097, mean: -1.39010
[32m[0906 13-41-23 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01826, current rewards: 253.82598, mean: 0.12322
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01826, current rewards: 259.78629, mean: 0.12312
[32m[0906 13-41-25 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01825, current rewards: 264.88100, mean: 0.12263
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01825, current rewards: 271.11584, mean: 0.12268
[32m[0906 13-41-27 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01826, current rewards: 277.35060, mean: 0.12272
[32m[0906 13-41-28 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01829, current rewards: 283.57411, mean: 0.12276
[32m[0906 13-41-29 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01833, current rewards: 289.81932, mean: 0.12280
[32m[0906 13-41-30 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01836, current rewards: 295.90431, mean: 0.12278
[32m[0906 13-41-31 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01839, current rewards: 301.88829, mean: 0.12272
[32m[0906 13-41-32 @Agent.py:117][0m Average action selection time: 0.0184
[32m[0906 13-41-32 @Agent.py:118][0m Rollout length: 2500
[32m[0906 13-41-32 @MBExp.py:227][0m Rewards obtained: [306.6562887363171], Lows: [1], Highs: [3], Total time: 116.241697
[32m[0906 13-41-41 @MBExp.py:144][0m ####################################################################
[32m[0906 13-41-41 @MBExp.py:145][0m Starting training iteration 4.
[32m[0906 13-41-41 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.02035, current rewards: -2.24393, mean: -0.22439
[32m[0906 13-41-42 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.02024, current rewards: 2.93003, mean: 0.04883
[32m[0906 13-41-43 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.02023, current rewards: 8.06861, mean: 0.07335
[32m[0906 13-41-44 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.02029, current rewards: 13.20670, mean: 0.08254
[32m[0906 13-41-45 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.02036, current rewards: 18.34152, mean: 0.08734
[32m[0906 13-41-46 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.02036, current rewards: 23.48294, mean: 0.09032
[32m[0906 13-41-47 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.02035, current rewards: 28.61976, mean: 0.09232
[32m[0906 13-41-48 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.02035, current rewards: 33.76062, mean: 0.09378
[32m[0906 13-41-49 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.02033, current rewards: 39.04402, mean: 0.09523
[32m[0906 13-41-50 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.02034, current rewards: 44.21246, mean: 0.09611
[32m[0906 13-41-51 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.02032, current rewards: 49.39505, mean: 0.09685
[32m[0906 13-41-52 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.02029, current rewards: 54.56825, mean: 0.09744
[32m[0906 13-41-53 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.02026, current rewards: 59.74669, mean: 0.09795
[32m[0906 13-41-54 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.02023, current rewards: 64.92759, mean: 0.09838
[32m[0906 13-41-55 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.02023, current rewards: 70.10730, mean: 0.09874
[32m[0906 13-41-56 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.02020, current rewards: 74.20092, mean: 0.09763
[32m[0906 13-41-57 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.02018, current rewards: 79.43870, mean: 0.09807
[32m[0906 13-41-58 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.02017, current rewards: 84.48393, mean: 0.09824
[32m[0906 13-41-59 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.02018, current rewards: 89.54204, mean: 0.09840
[32m[0906 13-42-00 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.02017, current rewards: 94.59903, mean: 0.09854
[32m[0906 13-42-01 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.02018, current rewards: 99.65892, mean: 0.09867
[32m[0906 13-42-02 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.02019, current rewards: 104.72029, mean: 0.09879
[32m[0906 13-42-04 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.02020, current rewards: 109.78293, mean: 0.09890
[32m[0906 13-42-05 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.02021, current rewards: 114.84547, mean: 0.09900
[32m[0906 13-42-06 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.02021, current rewards: 119.90589, mean: 0.09910
[32m[0906 13-42-07 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.02021, current rewards: 125.01090, mean: 0.09922
[32m[0906 13-42-08 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.02021, current rewards: 130.13351, mean: 0.09934
[32m[0906 13-42-09 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.02021, current rewards: 135.25029, mean: 0.09945
[32m[0906 13-42-10 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.02022, current rewards: 140.36288, mean: 0.09955
[32m[0906 13-42-11 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.02021, current rewards: 145.48137, mean: 0.09964
[32m[0906 13-42-12 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.02022, current rewards: 150.59870, mean: 0.09973
[32m[0906 13-42-13 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.02023, current rewards: 153.65649, mean: 0.09850
[32m[0906 13-42-14 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.02024, current rewards: 158.89305, mean: 0.09869
[32m[0906 13-42-15 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.02024, current rewards: 164.24512, mean: 0.09894
[32m[0906 13-42-16 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.02024, current rewards: 169.71041, mean: 0.09925
[32m[0906 13-42-17 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.02025, current rewards: 175.12612, mean: 0.09950
[32m[0906 13-42-18 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.02026, current rewards: 180.54098, mean: 0.09975
[32m[0906 13-42-19 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.02026, current rewards: 184.76096, mean: 0.09933
[32m[0906 13-42-20 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.02025, current rewards: 189.96531, mean: 0.09946
[32m[0906 13-42-21 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.02024, current rewards: 195.16859, mean: 0.09958
[32m[0906 13-42-22 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.02023, current rewards: 200.37154, mean: 0.09969
[32m[0906 13-42-23 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.02022, current rewards: 205.56958, mean: 0.09979
[32m[0906 13-42-24 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.02021, current rewards: 208.50924, mean: 0.09882
[32m[0906 13-42-25 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.02020, current rewards: 213.64531, mean: 0.09891
[32m[0906 13-42-26 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.02020, current rewards: 218.77576, mean: 0.09899
[32m[0906 13-42-27 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.02020, current rewards: 223.91473, mean: 0.09908
[32m[0906 13-42-28 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.02020, current rewards: 229.05009, mean: 0.09916
[32m[0906 13-42-29 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.02020, current rewards: 234.18429, mean: 0.09923
[32m[0906 13-42-30 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.02020, current rewards: 239.32049, mean: 0.09930
[32m[0906 13-42-31 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.02019, current rewards: 244.45331, mean: 0.09937
[32m[0906 13-42-32 @Agent.py:117][0m Average action selection time: 0.0202
[32m[0906 13-42-32 @Agent.py:118][0m Rollout length: 2500
[32m[0906 13-42-32 @MBExp.py:227][0m Rewards obtained: [248.56261505448722], Lows: [2], Highs: [5], Total time: 167.402261
[32m[0906 13-42-43 @MBExp.py:144][0m ####################################################################
[32m[0906 13-42-43 @MBExp.py:145][0m Starting training iteration 5.
[32m[0906 13-42-44 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.02084, current rewards: -2.24393, mean: -0.22439
[32m[0906 13-42-45 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.02058, current rewards: 3.06949, mean: 0.05116
[32m[0906 13-42-46 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.02049, current rewards: 8.35649, mean: 0.07597
[32m[0906 13-42-47 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.02044, current rewards: 13.63683, mean: 0.08523
[32m[0906 13-42-48 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.02039, current rewards: 18.91676, mean: 0.09008
[32m[0906 13-42-49 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.02034, current rewards: 24.20401, mean: 0.09309
[32m[0906 13-42-50 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.02033, current rewards: 29.64330, mean: 0.09562
[32m[0906 13-42-51 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.02028, current rewards: 34.79959, mean: 0.09667
[32m[0906 13-42-52 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.02026, current rewards: 39.95917, mean: 0.09746
[32m[0906 13-42-53 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.02023, current rewards: 45.13249, mean: 0.09811
[32m[0906 13-42-54 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.02022, current rewards: 50.41426, mean: 0.09885
[32m[0906 13-42-55 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.02022, current rewards: 55.69662, mean: 0.09946
[32m[0906 13-42-56 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.02022, current rewards: 60.98633, mean: 0.09998
[32m[0906 13-42-57 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.02021, current rewards: 66.27090, mean: 0.10041
[32m[0906 13-42-58 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.02019, current rewards: 71.55302, mean: 0.10078
[32m[0906 13-42-59 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.02018, current rewards: 76.83604, mean: 0.10110
[32m[0906 13-43-00 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.02020, current rewards: 82.12167, mean: 0.10138
[32m[0906 13-43-01 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.02020, current rewards: 87.38497, mean: 0.10161
[32m[0906 13-43-02 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.02023, current rewards: 92.69132, mean: 0.10186
[32m[0906 13-43-03 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.02024, current rewards: 97.99042, mean: 0.10207
[32m[0906 13-43-04 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.02024, current rewards: 103.31452, mean: 0.10229
[32m[0906 13-43-05 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.02025, current rewards: 108.92213, mean: 0.10276
[32m[0906 13-43-06 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.02026, current rewards: 114.52706, mean: 0.10318
[32m[0906 13-43-07 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.02026, current rewards: 120.13338, mean: 0.10356
[32m[0906 13-43-08 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.02027, current rewards: 125.74325, mean: 0.10392
[32m[0906 13-43-09 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.02027, current rewards: 131.47559, mean: 0.10435
[32m[0906 13-43-10 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.02028, current rewards: 137.14338, mean: 0.10469
[32m[0906 13-43-11 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.02028, current rewards: 142.76760, mean: 0.10498
[32m[0906 13-43-12 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.02028, current rewards: 148.39234, mean: 0.10524
[32m[0906 13-43-13 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.02029, current rewards: 153.87628, mean: 0.10539
[32m[0906 13-43-14 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.02029, current rewards: 159.26328, mean: 0.10547
[32m[0906 13-43-15 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.02029, current rewards: 164.64989, mean: 0.10554
[32m[0906 13-43-16 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.02029, current rewards: 170.03442, mean: 0.10561
[32m[0906 13-43-17 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.02028, current rewards: 175.42064, mean: 0.10568
[32m[0906 13-43-18 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.02026, current rewards: 178.42929, mean: 0.10434
[32m[0906 13-43-19 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.02024, current rewards: 183.71588, mean: 0.10438
[32m[0906 13-43-20 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.02023, current rewards: 189.00540, mean: 0.10442
[32m[0906 13-43-21 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.02022, current rewards: 194.29847, mean: 0.10446
[32m[0906 13-43-22 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.02020, current rewards: 199.58946, mean: 0.10450
[32m[0906 13-43-23 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.02019, current rewards: 204.87818, mean: 0.10453
[32m[0906 13-43-24 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.02018, current rewards: 210.17019, mean: 0.10456
[32m[0906 13-43-25 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.02019, current rewards: 215.45485, mean: 0.10459
[32m[0906 13-43-26 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.02018, current rewards: 220.76129, mean: 0.10463
[32m[0906 13-43-28 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.02018, current rewards: 226.02763, mean: 0.10464
[32m[0906 13-43-29 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.02018, current rewards: 231.29669, mean: 0.10466
[32m[0906 13-43-30 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.02018, current rewards: 235.46965, mean: 0.10419
[32m[0906 13-43-31 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.02018, current rewards: 240.98195, mean: 0.10432
[32m[0906 13-43-32 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.02018, current rewards: 246.48660, mean: 0.10444
[32m[0906 13-43-33 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.02018, current rewards: 251.99424, mean: 0.10456
[32m[0906 13-43-34 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.02018, current rewards: 257.49648, mean: 0.10467
[32m[0906 13-43-34 @Agent.py:117][0m Average action selection time: 0.0202
[32m[0906 13-43-34 @Agent.py:118][0m Rollout length: 2500
[32m[0906 13-43-34 @MBExp.py:227][0m Rewards obtained: [261.90336405178607], Lows: [1], Highs: [4], Total time: 218.507887
[32m[0906 13-43-48 @MBExp.py:144][0m ####################################################################
[32m[0906 13-43-48 @MBExp.py:145][0m Starting training iteration 6.
[32m[0906 13-43-48 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.02075, current rewards: -2.21975, mean: -0.22198
[32m[0906 13-43-49 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.02037, current rewards: 3.48565, mean: 0.05809
[32m[0906 13-43-50 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.02020, current rewards: 9.10236, mean: 0.08275
[32m[0906 13-43-51 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.02020, current rewards: 14.70635, mean: 0.09191
[32m[0906 13-43-52 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.02013, current rewards: 20.32648, mean: 0.09679
[32m[0906 13-43-53 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.02006, current rewards: 25.94126, mean: 0.09977
[32m[0906 13-43-54 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.02006, current rewards: 31.55795, mean: 0.10180
[32m[0906 13-43-55 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.02007, current rewards: 37.17000, mean: 0.10325
[32m[0906 13-43-56 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.02003, current rewards: 42.78162, mean: 0.10435
[32m[0906 13-43-57 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.02005, current rewards: 48.56727, mean: 0.10558
[32m[0906 13-43-58 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.02003, current rewards: 54.27644, mean: 0.10642
[32m[0906 13-43-59 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.02003, current rewards: 59.99122, mean: 0.10713
[32m[0906 13-44-00 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.02004, current rewards: 65.69579, mean: 0.10770
[32m[0906 13-44-01 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.02006, current rewards: 71.40697, mean: 0.10819
[32m[0906 13-44-03 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.02008, current rewards: 77.11608, mean: 0.10861
[32m[0906 13-44-04 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.02012, current rewards: 82.82512, mean: 0.10898
