[32m[0906 13-41-24 @logger.py:99][0m Log file set to /app/logs/dats-delay-10/zinc-coating-v0_4/Tuesday_06_September_2022_01-41PM.log
[32m[0906 13-41-24 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00003, current rewards: -10.00000, mean: -1.00000
[32m[0906 14-03-23 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.18492, current rewards: 146.77578, mean: 0.07302
[32m[0906 14-03-33 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.18494, current rewards: 150.16081, mean: 0.07289
[32m[0906 14-03-42 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.18486, current rewards: 153.54730, mean: 0.07277
[32m[0906 14-03-51 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.18487, current rewards: 156.92939, mean: 0.07265
[32m[0906 14-04-00 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.18488, current rewards: 160.31440, mean: 0.07254
[32m[0906 14-04-09 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.18481, current rewards: 163.69951, mean: 0.07243
[32m[0906 14-04-19 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.18485, current rewards: 167.08262, mean: 0.07233
[32m[0906 14-04-28 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.18487, current rewards: 170.46809, mean: 0.07223
[32m[0906 14-04-37 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.18490, current rewards: 173.93467, mean: 0.07217
[32m[0906 14-04-47 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.18493, current rewards: 179.03597, mean: 0.07278
[32m[0906 14-04-54 @Agent.py:117][0m Average action selection time: 0.1849
[32m[0906 14-04-54 @Agent.py:118][0m Rollout length: 2510
[32m[0906 14-04-54 @MBExp.py:227][0m Rewards obtained: [183.00653355287045], Lows: [21], Highs: [52], Total time: 1396.4626979999998
[32m[0906 14-05-03 @MBExp.py:144][0m ####################################################################
[32m[0906 14-05-03 @MBExp.py:145][0m Starting training iteration 4.
[32m[0906 14-05-05 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.18641, current rewards: -10.00000, mean: -1.00000
[32m[0906 14-05-14 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.18662, current rewards: -3.41586, mean: -0.05693
[32m[0906 14-05-23 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.18581, current rewards: 4.25730, mean: 0.03870
[32m[0906 14-05-32 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.18553, current rewards: 11.94421, mean: 0.07465
[32m[0906 14-05-42 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.18537, current rewards: 19.62239, mean: 0.09344
[32m[0906 14-05-51 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.18522, current rewards: 27.30020, mean: 0.10500
[32m[0906 14-06-00 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.18507, current rewards: 34.98213, mean: 0.11285
[32m[0906 14-06-09 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.18489, current rewards: 41.32022, mean: 0.11478
[32m[0906 14-06-19 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.18490, current rewards: 47.08178, mean: 0.11483
[32m[0906 14-06-28 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.18485, current rewards: 52.84994, mean: 0.11489
[32m[0906 14-06-37 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.18475, current rewards: 36.91352, mean: 0.07238
[32m[0906 14-06-46 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.18479, current rewards: 41.54530, mean: 0.07419
[32m[0906 14-06-56 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.18479, current rewards: 46.17560, mean: 0.07570
[32m[0906 14-07-05 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.18473, current rewards: 50.80727, mean: 0.07698
[32m[0906 14-07-14 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.18466, current rewards: 55.43456, mean: 0.07808
[32m[0906 14-07-23 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.18460, current rewards: 59.48881, mean: 0.07827
[32m[0906 14-07-32 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.18461, current rewards: 63.45465, mean: 0.07834
[32m[0906 14-07-42 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.18462, current rewards: 67.51695, mean: 0.07851
[32m[0906 14-07-51 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.18463, current rewards: 71.57878, mean: 0.07866
[32m[0906 14-08-00 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.18460, current rewards: 75.63797, mean: 0.07879
[32m[0906 14-08-09 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.18456, current rewards: 79.69993, mean: 0.07891
[32m[0906 14-08-19 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.18455, current rewards: 83.76011, mean: 0.07902
[32m[0906 14-08-28 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.18455, current rewards: 87.82280, mean: 0.07912
[32m[0906 14-08-37 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.18454, current rewards: 81.80295, mean: 0.07052
[32m[0906 14-08-46 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.18454, current rewards: 91.85903, mean: 0.07592
[32m[0906 14-08-56 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.18456, current rewards: 99.94632, mean: 0.07932
[32m[0906 14-09-05 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.18457, current rewards: 108.03560, mean: 0.08247
[32m[0906 14-09-14 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.18454, current rewards: 93.50838, mean: 0.06876
[32m[0906 14-09-23 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.18455, current rewards: 99.39592, mean: 0.07049
[32m[0906 14-09-32 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.18455, current rewards: 105.28860, mean: 0.07212
[32m[0906 14-09-42 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.18451, current rewards: 111.18194, mean: 0.07363
[32m[0906 14-09-51 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.18438, current rewards: 117.07372, mean: 0.07505
[32m[0906 14-10-00 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.18441, current rewards: 122.54060, mean: 0.07611
[32m[0906 14-10-09 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.18441, current rewards: 128.05329, mean: 0.07714
[32m[0906 14-10-18 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.18443, current rewards: 133.57564, mean: 0.07811
[32m[0906 14-10-28 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.18444, current rewards: 139.09081, mean: 0.07903
[32m[0906 14-10-37 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.18446, current rewards: 133.37591, mean: 0.07369
[32m[0906 14-10-46 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.18444, current rewards: 138.41076, mean: 0.07441
[32m[0906 14-10-55 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.18437, current rewards: 143.45183, mean: 0.07511
[32m[0906 14-11-05 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.18442, current rewards: 148.49268, mean: 0.07576
[32m[0906 14-11-14 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.18445, current rewards: 153.21970, mean: 0.07623
[32m[0906 14-11-23 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.18445, current rewards: 157.87412, mean: 0.07664
[32m[0906 14-11-32 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.18436, current rewards: 162.53316, mean: 0.07703
[32m[0906 14-11-41 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.18438, current rewards: 167.19085, mean: 0.07740
[32m[0906 14-11-51 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.18441, current rewards: 161.18694, mean: 0.07294
[32m[0906 14-12-00 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.18432, current rewards: 166.68721, mean: 0.07376
[32m[0906 14-12-09 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.18433, current rewards: 172.16363, mean: 0.07453
[32m[0906 14-12-18 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.18435, current rewards: 177.64074, mean: 0.07527
[32m[0906 14-12-28 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.18436, current rewards: 182.42900, mean: 0.07570
[32m[0906 14-12-37 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.18438, current rewards: 186.95104, mean: 0.07600
[32m[0906 14-12-44 @Agent.py:117][0m Average action selection time: 0.1844
[32m[0906 14-12-44 @Agent.py:118][0m Rollout length: 2510
[32m[0906 14-12-44 @MBExp.py:227][0m Rewards obtained: [190.5500091962363], Lows: [20], Highs: [41], Total time: 1858.089695
[32m[0906 14-12-55 @MBExp.py:144][0m ####################################################################
[32m[0906 14-12-55 @MBExp.py:145][0m Starting training iteration 5.
[32m[0906 14-12-57 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.18673, current rewards: -10.00000, mean: -1.00000
[32m[0906 14-13-06 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.18733, current rewards: -7.88312, mean: -0.13139
[32m[0906 14-13-16 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.18655, current rewards: -4.81417, mean: -0.04377
[32m[0906 14-13-25 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.18620, current rewards: -1.74675, mean: -0.01092
[32m[0906 14-13-34 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.18592, current rewards: 1.31929, mean: 0.00628
[32m[0906 14-13-43 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.18570, current rewards: 4.38612, mean: 0.01687
[32m[0906 14-13-53 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.18570, current rewards: 7.44953, mean: 0.02403
[32m[0906 14-14-02 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.18553, current rewards: 1.99379, mean: 0.00554
[32m[0906 14-14-11 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.18535, current rewards: 5.29796, mean: 0.01292
[32m[0906 14-14-20 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.18533, current rewards: -12.00369, mean: -0.02609
[32m[0906 14-14-30 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.18529, current rewards: -9.16271, mean: -0.01797
[32m[0906 14-14-39 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.18537, current rewards: -6.72736, mean: -0.01201
[32m[0906 14-14-48 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.18529, current rewards: -4.29149, mean: -0.00704
[32m[0906 14-14-57 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.18529, current rewards: -1.85550, mean: -0.00281
[32m[0906 14-15-07 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.18529, current rewards: 0.57959, mean: 0.00082
[32m[0906 14-15-16 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.18530, current rewards: 3.13055, mean: 0.00412
[32m[0906 14-15-25 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.18528, current rewards: 5.63632, mean: 0.00696
[32m[0906 14-15-34 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.18517, current rewards: 8.14196, mean: 0.00947
[32m[0906 14-15-44 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.18513, current rewards: 10.64807, mean: 0.01170
[32m[0906 14-15-53 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.18511, current rewards: 13.15310, mean: 0.01370
[32m[0906 14-16-02 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.18508, current rewards: 16.89438, mean: 0.01673
[32m[0906 14-16-11 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.18507, current rewards: 8.15643, mean: 0.00769
[32m[0906 14-16-21 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.18504, current rewards: -0.61968, mean: -0.00056
[32m[0906 14-16-30 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.18500, current rewards: -15.65306, mean: -0.01349
[32m[0906 14-16-39 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.18498, current rewards: -12.20125, mean: -0.01008
[32m[0906 14-16-48 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.18497, current rewards: -8.68075, mean: -0.00689
[32m[0906 14-16-58 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.18496, current rewards: -5.15449, mean: -0.00393
[32m[0906 14-17-07 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.18495, current rewards: -1.63126, mean: -0.00120
[32m[0906 14-17-16 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.18497, current rewards: -18.71462, mean: -0.01327
[32m[0906 14-17-25 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.18495, current rewards: -12.82797, mean: -0.00879
[32m[0906 14-17-35 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.18492, current rewards: -5.33898, mean: -0.00354
[32m[0906 14-17-44 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.18477, current rewards: 1.86096, mean: 0.00119
[32m[0906 14-17-53 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.18476, current rewards: 9.05318, mean: 0.00562
[32m[0906 14-18-02 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.18477, current rewards: 16.63399, mean: 0.01002
[32m[0906 14-18-11 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.18480, current rewards: 24.20629, mean: 0.01416
[32m[0906 14-18-21 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.18482, current rewards: 31.79366, mean: 0.01806
[32m[0906 14-18-30 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.18484, current rewards: 39.38368, mean: 0.02176
[32m[0906 14-18-39 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.18480, current rewards: 46.95728, mean: 0.02525
[32m[0906 14-18-48 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.18469, current rewards: 54.54184, mean: 0.02856
[32m[0906 14-18-58 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.18473, current rewards: 50.49120, mean: 0.02576
[32m[0906 14-19-07 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.18472, current rewards: 53.77186, mean: 0.02675
[32m[0906 14-19-16 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.18475, current rewards: 56.86431, mean: 0.02760
[32m[0906 14-19-25 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.18465, current rewards: 59.95432, mean: 0.02841
[32m[0906 14-19-34 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.18463, current rewards: 63.04740, mean: 0.02919
[32m[0906 14-19-44 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.18467, current rewards: 66.14027, mean: 0.02993
[32m[0906 14-19-53 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.18459, current rewards: 69.23149, mean: 0.03063
[32m[0906 14-20-02 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.18457, current rewards: 72.32537, mean: 0.03131
[32m[0906 14-20-11 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.18460, current rewards: 75.41916, mean: 0.03196
[32m[0906 14-20-21 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.18462, current rewards: 79.04289, mean: 0.03280
[32m[0906 14-20-30 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.18461, current rewards: 82.11847, mean: 0.03338
[32m[0906 14-20-37 @Agent.py:117][0m Average action selection time: 0.1846
[32m[0906 14-20-37 @Agent.py:118][0m Rollout length: 2510
[32m[0906 14-20-37 @MBExp.py:227][0m Rewards obtained: [74.05402513454295], Lows: [20], Highs: [78], Total time: 2320.2875919999997
[32m[0906 14-20-50 @MBExp.py:144][0m ####################################################################
[32m[0906 14-20-50 @MBExp.py:145][0m Starting training iteration 6.
[32m[0906 14-20-52 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.18589, current rewards: -10.00000, mean: -1.00000
[32m[0906 14-21-01 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.18614, current rewards: -21.11534, mean: -0.35192
[32m[0906 14-21-10 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.18536, current rewards: -9.17381, mean: -0.08340
[32m[0906 14-21-20 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.18547, current rewards: 2.75185, mean: 0.01720
[32m[0906 14-21-29 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.18564, current rewards: 14.66861, mean: 0.06985
[32m[0906 14-21-38 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.18547, current rewards: 26.56317, mean: 0.10217
[32m[0906 14-21-48 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.18537, current rewards: 35.66930, mean: 0.11506
[32m[0906 14-21-57 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.18525, current rewards: 44.81334, mean: 0.12448
[32m[0906 14-22-06 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.18517, current rewards: 39.35063, mean: 0.09598
[32m[0906 14-22-15 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.18516, current rewards: 45.53573, mean: 0.09899
[32m[0906 14-22-25 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.18515, current rewards: 51.70011, mean: 0.10137
[32m[0906 14-22-34 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.18507, current rewards: 57.86463, mean: 0.10333
[32m[0906 14-22-43 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.18509, current rewards: 64.02907, mean: 0.10497
[32m[0906 14-22-52 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.18505, current rewards: 70.19166, mean: 0.10635
[32m[0906 14-23-02 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.18506, current rewards: 77.46815, mean: 0.10911
