[32m[0906 13-40-12 @logger.py:99][0m Log file set to /app/logs/dats-delay-0/zinc-coating-v0_2/Tuesday_06_September_2022_01-40PM.log
[32m[0906 13-40-12 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00002, current rewards: -7.65831, mean: -0.76583
[32m[0906 13-42-41 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.02011, current rewards: 221.52720, mean: 0.10754
[32m[0906 13-42-42 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.02011, current rewards: 226.66257, mean: 0.10742
[32m[0906 13-42-43 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.02011, current rewards: 231.79786, mean: 0.10731
[32m[0906 13-42-44 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.02011, current rewards: 236.93240, mean: 0.10721
[32m[0906 13-42-45 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.02012, current rewards: 242.05930, mean: 0.10711
[32m[0906 13-42-46 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.02013, current rewards: 247.19511, mean: 0.10701
[32m[0906 13-42-47 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.02013, current rewards: 252.33683, mean: 0.10692
[32m[0906 13-42-48 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.02013, current rewards: 257.47288, mean: 0.10684
[32m[0906 13-42-49 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.02014, current rewards: 262.60990, mean: 0.10675
[32m[0906 13-42-50 @Agent.py:117][0m Average action selection time: 0.0201
[32m[0906 13-42-50 @Agent.py:118][0m Rollout length: 2500
[32m[0906 13-42-50 @MBExp.py:227][0m Rewards obtained: [266.7115806326638], Lows: [1], Highs: [4], Total time: 143.884629
[32m[0906 13-42-59 @MBExp.py:144][0m ####################################################################
[32m[0906 13-42-59 @MBExp.py:145][0m Starting training iteration 4.
[32m[0906 13-42-59 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.02072, current rewards: 0.94582, mean: 0.09458
[32m[0906 13-43-00 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.02068, current rewards: 6.24520, mean: 0.10409
[32m[0906 13-43-01 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.02060, current rewards: 11.67884, mean: 0.10617
[32m[0906 13-43-02 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.02053, current rewards: 17.11243, mean: 0.10695
[32m[0906 13-43-03 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.02056, current rewards: 22.54039, mean: 0.10734
[32m[0906 13-43-04 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.02049, current rewards: 27.97047, mean: 0.10758
[32m[0906 13-43-05 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.02046, current rewards: 33.40192, mean: 0.10775
[32m[0906 13-43-06 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.02042, current rewards: 37.76274, mean: 0.10490
[32m[0906 13-43-07 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.02041, current rewards: 43.06562, mean: 0.10504
[32m[0906 13-43-08 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.02042, current rewards: 48.36364, mean: 0.10514
[32m[0906 13-43-09 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.02042, current rewards: 53.66494, mean: 0.10523
[32m[0906 13-43-10 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.02042, current rewards: 58.97006, mean: 0.10530
[32m[0906 13-43-12 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.02041, current rewards: 64.27279, mean: 0.10537
[32m[0906 13-43-13 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.02041, current rewards: 69.57751, mean: 0.10542
[32m[0906 13-43-14 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.02041, current rewards: 74.93743, mean: 0.10555
[32m[0906 13-43-15 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.02040, current rewards: 80.34872, mean: 0.10572
[32m[0906 13-43-16 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.02038, current rewards: 85.75442, mean: 0.10587
[32m[0906 13-43-17 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.02036, current rewards: 91.16992, mean: 0.10601
[32m[0906 13-43-18 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.02032, current rewards: 96.57999, mean: 0.10613
[32m[0906 13-43-19 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.02028, current rewards: 101.99876, mean: 0.10625
[32m[0906 13-43-20 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.02025, current rewards: 107.40300, mean: 0.10634
[32m[0906 13-43-21 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.02023, current rewards: 112.81725, mean: 0.10643
[32m[0906 13-43-22 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.02020, current rewards: 118.22871, mean: 0.10651
[32m[0906 13-43-23 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.02018, current rewards: 123.64075, mean: 0.10659
[32m[0906 13-43-24 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.02016, current rewards: 129.04721, mean: 0.10665
[32m[0906 13-43-25 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.02015, current rewards: 134.45745, mean: 0.10671
[32m[0906 13-43-26 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.02014, current rewards: 139.87936, mean: 0.10678
[32m[0906 13-43-27 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.02014, current rewards: 145.29056, mean: 0.10683
[32m[0906 13-43-28 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.02013, current rewards: 150.70906, mean: 0.10689
[32m[0906 13-43-29 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.02012, current rewards: 156.12031, mean: 0.10693
[32m[0906 13-43-30 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.02011, current rewards: 161.53292, mean: 0.10698
[32m[0906 13-43-31 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.02011, current rewards: 164.99397, mean: 0.10577
[32m[0906 13-43-32 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.02011, current rewards: 170.59030, mean: 0.10596
[32m[0906 13-43-33 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.02011, current rewards: 176.18967, mean: 0.10614
[32m[0906 13-43-34 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.02011, current rewards: 181.79160, mean: 0.10631
[32m[0906 13-43-35 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.02010, current rewards: 187.38960, mean: 0.10647
[32m[0906 13-43-36 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.02009, current rewards: 192.99210, mean: 0.10663
[32m[0906 13-43-37 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.02008, current rewards: 198.59189, mean: 0.10677
[32m[0906 13-43-38 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.02006, current rewards: 204.19598, mean: 0.10691
[32m[0906 13-43-39 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.02005, current rewards: 209.79318, mean: 0.10704
[32m[0906 13-43-40 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.02005, current rewards: 215.61376, mean: 0.10727
[32m[0906 13-43-41 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.02005, current rewards: 221.25391, mean: 0.10740
[32m[0906 13-43-42 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.02005, current rewards: 225.72549, mean: 0.10698
[32m[0906 13-43-43 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.02004, current rewards: 231.32147, mean: 0.10709
[32m[0906 13-43-44 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.02004, current rewards: 236.91682, mean: 0.10720
[32m[0906 13-43-45 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.02004, current rewards: 242.51187, mean: 0.10731
[32m[0906 13-43-46 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.02004, current rewards: 248.10530, mean: 0.10740
[32m[0906 13-43-47 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.02004, current rewards: 253.70107, mean: 0.10750
[32m[0906 13-43-48 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.02003, current rewards: 259.22288, mean: 0.10756
[32m[0906 13-43-49 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.02003, current rewards: 264.78202, mean: 0.10763
[32m[0906 13-43-50 @Agent.py:117][0m Average action selection time: 0.0200
[32m[0906 13-43-50 @Agent.py:118][0m Rollout length: 2500
[32m[0906 13-43-50 @MBExp.py:227][0m Rewards obtained: [269.23248672130825], Lows: [1], Highs: [2], Total time: 194.64525899999998
[32m[0906 13-44-01 @MBExp.py:144][0m ####################################################################
[32m[0906 13-44-01 @MBExp.py:145][0m Starting training iteration 5.
[32m[0906 13-44-01 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.02019, current rewards: -1.11850, mean: -0.11185
[32m[0906 13-44-02 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.02046, current rewards: 4.23280, mean: 0.07055
[32m[0906 13-44-03 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.02052, current rewards: 9.55270, mean: 0.08684
[32m[0906 13-44-04 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.02047, current rewards: 14.87511, mean: 0.09297
[32m[0906 13-44-05 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.02041, current rewards: 20.19712, mean: 0.09618
[32m[0906 13-44-06 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.02041, current rewards: 25.52183, mean: 0.09816
[32m[0906 13-44-07 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.02039, current rewards: 29.84209, mean: 0.09626
[32m[0906 13-44-08 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.02039, current rewards: 35.33608, mean: 0.09816
[32m[0906 13-44-10 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.02041, current rewards: 40.83149, mean: 0.09959
[32m[0906 13-44-11 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.02038, current rewards: 46.32557, mean: 0.10071
[32m[0906 13-44-12 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.02039, current rewards: 51.82011, mean: 0.10161
[32m[0906 13-44-13 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.02040, current rewards: 57.32032, mean: 0.10236
[32m[0906 13-44-14 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.02039, current rewards: 62.80762, mean: 0.10296
[32m[0906 13-44-15 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.02038, current rewards: 68.30416, mean: 0.10349
[32m[0906 13-44-16 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.02034, current rewards: 73.80070, mean: 0.10394
[32m[0906 13-44-17 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.02031, current rewards: 79.35133, mean: 0.10441
[32m[0906 13-44-18 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.02029, current rewards: 84.85678, mean: 0.10476
[32m[0906 13-44-19 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.02026, current rewards: 90.57088, mean: 0.10531
[32m[0906 13-44-20 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.02023, current rewards: 95.96508, mean: 0.10546
[32m[0906 13-44-21 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.02021, current rewards: 101.36222, mean: 0.10559
[32m[0906 13-44-22 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.02018, current rewards: 106.76146, mean: 0.10570
[32m[0906 13-44-23 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.02014, current rewards: 112.16399, mean: 0.10582
[32m[0906 13-44-24 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.02012, current rewards: 117.56195, mean: 0.10591
[32m[0906 13-44-25 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.02011, current rewards: 122.98859, mean: 0.10602
[32m[0906 13-44-26 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.02010, current rewards: 128.40833, mean: 0.10612
[32m[0906 13-44-27 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.02010, current rewards: 133.83202, mean: 0.10622
[32m[0906 13-44-28 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.02010, current rewards: 139.25028, mean: 0.10630
[32m[0906 13-44-29 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.02009, current rewards: 144.73040, mean: 0.10642
[32m[0906 13-44-30 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.02008, current rewards: 150.36808, mean: 0.10664
[32m[0906 13-44-31 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.02008, current rewards: 156.00016, mean: 0.10685
[32m[0906 13-44-32 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.02008, current rewards: 161.62894, mean: 0.10704
[32m[0906 13-44-33 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.02008, current rewards: 167.16924, mean: 0.10716
[32m[0906 13-44-34 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.02008, current rewards: 172.73268, mean: 0.10729
[32m[0906 13-44-35 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.02007, current rewards: 178.30145, mean: 0.10741
[32m[0906 13-44-36 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.02006, current rewards: 183.89563, mean: 0.10754
[32m[0906 13-44-37 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.02006, current rewards: 189.47859, mean: 0.10766
[32m[0906 13-44-38 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.02005, current rewards: 195.06864, mean: 0.10777
[32m[0906 13-44-39 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.02005, current rewards: 200.65962, mean: 0.10788
[32m[0906 13-44-40 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.02003, current rewards: 206.24838, mean: 0.10798
[32m[0906 13-44-41 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.02002, current rewards: 209.44641, mean: 0.10686
[32m[0906 13-44-42 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.02001, current rewards: 214.63651, mean: 0.10678
[32m[0906 13-44-43 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.02001, current rewards: 219.82613, mean: 0.10671
[32m[0906 13-44-44 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.02000, current rewards: 225.01605, mean: 0.10664
[32m[0906 13-44-45 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.02000, current rewards: 228.16343, mean: 0.10563
[32m[0906 13-44-46 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.02000, current rewards: 233.77686, mean: 0.10578
[32m[0906 13-44-47 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.02000, current rewards: 239.38584, mean: 0.10592
[32m[0906 13-44-48 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.02000, current rewards: 245.00313, mean: 0.10606
[32m[0906 13-44-49 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.02000, current rewards: 250.61169, mean: 0.10619
[32m[0906 13-44-50 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.02000, current rewards: 256.17304, mean: 0.10630
[32m[0906 13-44-51 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.02000, current rewards: 261.75897, mean: 0.10641
[32m[0906 13-44-52 @Agent.py:117][0m Average action selection time: 0.0200
[32m[0906 13-44-52 @Agent.py:118][0m Rollout length: 2500
[32m[0906 13-44-52 @MBExp.py:227][0m Rewards obtained: [266.23618253467174], Lows: [1], Highs: [5], Total time: 245.317355
[32m[0906 13-45-05 @MBExp.py:144][0m ####################################################################
[32m[0906 13-45-05 @MBExp.py:145][0m Starting training iteration 6.
[32m[0906 13-45-05 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.02022, current rewards: 1.06677, mean: 0.10668
[32m[0906 13-45-06 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.02023, current rewards: 6.41292, mean: 0.10688
[32m[0906 13-45-07 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.02023, current rewards: 11.75920, mean: 0.10690
[32m[0906 13-45-08 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.02021, current rewards: 17.10528, mean: 0.10691
[32m[0906 13-45-10 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.02021, current rewards: 22.45154, mean: 0.10691
[32m[0906 13-45-11 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.02028, current rewards: 27.79813, mean: 0.10692
[32m[0906 13-45-12 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.02031, current rewards: 33.09227, mean: 0.10675
[32m[0906 13-45-13 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.02032, current rewards: 38.41433, mean: 0.10671
[32m[0906 13-45-14 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.02030, current rewards: 43.73421, mean: 0.10667
[32m[0906 13-45-15 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.02030, current rewards: 47.96864, mean: 0.10428
[32m[0906 13-45-16 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.02024, current rewards: 53.59615, mean: 0.10509
[32m[0906 13-45-17 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.02022, current rewards: 59.22550, mean: 0.10576
[32m[0906 13-45-18 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.02019, current rewards: 64.85296, mean: 0.10632
[32m[0906 13-45-19 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.02016, current rewards: 70.47512, mean: 0.10678
[32m[0906 13-45-20 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.02014, current rewards: 75.98513, mean: 0.10702
[32m[0906 13-45-21 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.02013, current rewards: 81.56478, mean: 0.10732
