[32m[0906 13-41-26 @logger.py:99][0m Log file set to /app/logs/dats-delay-0/zinc-coating-v0_4/Tuesday_06_September_2022_01-41PM.log
[32m[0906 13-41-26 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00003, current rewards: -15.77801, mean: -1.57780
[32m[0906 13-44-06 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.02012, current rewards: 229.18218, mean: 0.11125
[32m[0906 13-44-07 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.02012, current rewards: 234.45744, mean: 0.11112
[32m[0906 13-44-08 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.02013, current rewards: 239.72161, mean: 0.11098
[32m[0906 13-44-09 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.02014, current rewards: 244.99466, mean: 0.11086
[32m[0906 13-44-10 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.02015, current rewards: 250.25979, mean: 0.11073
[32m[0906 13-44-11 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.02016, current rewards: 255.52290, mean: 0.11062
[32m[0906 13-44-12 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.02017, current rewards: 260.78021, mean: 0.11050
[32m[0906 13-44-13 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.02017, current rewards: 266.05360, mean: 0.11040
[32m[0906 13-44-14 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.02018, current rewards: 271.32078, mean: 0.11029
[32m[0906 13-44-15 @Agent.py:117][0m Average action selection time: 0.0202
[32m[0906 13-44-15 @Agent.py:118][0m Rollout length: 2500
[32m[0906 13-44-15 @MBExp.py:227][0m Rewards obtained: [275.54494434433036], Lows: [1], Highs: [2], Total time: 154.37541900000002
[32m[0906 13-44-24 @MBExp.py:144][0m ####################################################################
[32m[0906 13-44-24 @MBExp.py:145][0m Starting training iteration 4.
[32m[0906 13-44-24 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.02019, current rewards: -0.14765, mean: -0.01476
[32m[0906 13-44-25 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01992, current rewards: 4.77970, mean: 0.07966
[32m[0906 13-44-26 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01997, current rewards: 9.71062, mean: 0.08828
[32m[0906 13-44-27 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01997, current rewards: 14.63616, mean: 0.09148
[32m[0906 13-44-28 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01999, current rewards: 19.56214, mean: 0.09315
[32m[0906 13-44-29 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01999, current rewards: 24.48991, mean: 0.09419
[32m[0906 13-44-30 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.02003, current rewards: 29.41616, mean: 0.09489
[32m[0906 13-44-31 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.02005, current rewards: 34.76516, mean: 0.09657
[32m[0906 13-44-32 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.02006, current rewards: 40.03178, mean: 0.09764
[32m[0906 13-44-33 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.02006, current rewards: 45.26880, mean: 0.09841
[32m[0906 13-44-34 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.02005, current rewards: 50.54438, mean: 0.09911
[32m[0906 13-44-35 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.02005, current rewards: 55.82048, mean: 0.09968
[32m[0906 13-44-36 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.02004, current rewards: 61.08878, mean: 0.10015
[32m[0906 13-44-37 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.02003, current rewards: 66.35766, mean: 0.10054
[32m[0906 13-44-38 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.02004, current rewards: 71.63107, mean: 0.10089
[32m[0906 13-44-39 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.02002, current rewards: 76.90019, mean: 0.10118
[32m[0906 13-44-40 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.02002, current rewards: 82.17215, mean: 0.10145
[32m[0906 13-44-41 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01999, current rewards: 87.65950, mean: 0.10193
[32m[0906 13-44-42 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01998, current rewards: 93.05843, mean: 0.10226
[32m[0906 13-44-43 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01998, current rewards: 98.46256, mean: 0.10257
[32m[0906 13-44-44 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01999, current rewards: 103.86026, mean: 0.10283
[32m[0906 13-44-45 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01999, current rewards: 109.42990, mean: 0.10324
[32m[0906 13-44-46 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01999, current rewards: 115.04100, mean: 0.10364
[32m[0906 13-44-47 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01998, current rewards: 120.65126, mean: 0.10401
[32m[0906 13-44-48 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01999, current rewards: 126.26183, mean: 0.10435
[32m[0906 13-44-49 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01998, current rewards: 131.90976, mean: 0.10469
[32m[0906 13-44-51 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01999, current rewards: 137.56089, mean: 0.10501
[32m[0906 13-44-52 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01999, current rewards: 143.21333, mean: 0.10530
[32m[0906 13-44-53 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01998, current rewards: 148.87323, mean: 0.10558
[32m[0906 13-44-54 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01997, current rewards: 154.40112, mean: 0.10575
[32m[0906 13-44-55 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01996, current rewards: 159.92657, mean: 0.10591
[32m[0906 13-44-56 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01998, current rewards: 165.45604, mean: 0.10606
[32m[0906 13-44-57 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01998, current rewards: 170.98704, mean: 0.10620
[32m[0906 13-44-58 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01999, current rewards: 176.48805, mean: 0.10632
[32m[0906 13-44-59 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.02000, current rewards: 182.00842, mean: 0.10644
[32m[0906 13-45-00 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.02000, current rewards: 187.52681, mean: 0.10655
[32m[0906 13-45-01 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.02000, current rewards: 190.95849, mean: 0.10550
[32m[0906 13-45-02 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.02001, current rewards: 196.56109, mean: 0.10568
[32m[0906 13-45-03 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.02001, current rewards: 202.16333, mean: 0.10584
[32m[0906 13-45-04 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.02001, current rewards: 207.76552, mean: 0.10600
[32m[0906 13-45-05 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.02002, current rewards: 213.36805, mean: 0.10615
[32m[0906 13-45-06 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.02003, current rewards: 218.94562, mean: 0.10628
[32m[0906 13-45-07 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.02004, current rewards: 224.41845, mean: 0.10636
[32m[0906 13-45-08 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.02005, current rewards: 228.82607, mean: 0.10594
[32m[0906 13-45-09 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.02006, current rewards: 234.29121, mean: 0.10601
[32m[0906 13-45-10 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.02006, current rewards: 239.75147, mean: 0.10608
[32m[0906 13-45-11 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.02007, current rewards: 245.21587, mean: 0.10615
[32m[0906 13-45-12 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.02008, current rewards: 250.67761, mean: 0.10622
[32m[0906 13-45-13 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.02008, current rewards: 256.09004, mean: 0.10626
[32m[0906 13-45-14 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.02009, current rewards: 260.90663, mean: 0.10606
[32m[0906 13-45-15 @Agent.py:117][0m Average action selection time: 0.0201
[32m[0906 13-45-15 @Agent.py:118][0m Rollout length: 2500
[32m[0906 13-45-15 @MBExp.py:227][0m Rewards obtained: [264.8470400969847], Lows: [1], Highs: [2], Total time: 205.29190300000002
[32m[0906 13-45-26 @MBExp.py:144][0m ####################################################################
[32m[0906 13-45-26 @MBExp.py:145][0m Starting training iteration 5.
[32m[0906 13-45-26 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.02056, current rewards: -2.26804, mean: -0.22680
[32m[0906 13-45-27 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.02022, current rewards: 3.03221, mean: 0.05054
[32m[0906 13-45-28 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.02007, current rewards: 8.33260, mean: 0.07575
[32m[0906 13-45-29 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.02006, current rewards: 13.63081, mean: 0.08519
[32m[0906 13-45-31 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.02007, current rewards: 18.93404, mean: 0.09016
[32m[0906 13-45-32 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.02007, current rewards: 24.23364, mean: 0.09321
[32m[0906 13-45-33 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.02007, current rewards: 29.70369, mean: 0.09582
[32m[0906 13-45-34 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.02008, current rewards: 35.12121, mean: 0.09756
[32m[0906 13-45-35 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.02003, current rewards: 40.64921, mean: 0.09914
[32m[0906 13-45-36 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.02005, current rewards: 46.09304, mean: 0.10020
[32m[0906 13-45-37 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.02004, current rewards: 51.53949, mean: 0.10106
[32m[0906 13-45-38 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.02005, current rewards: 56.98489, mean: 0.10176
[32m[0906 13-45-39 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.02004, current rewards: 62.43066, mean: 0.10235
[32m[0906 13-45-40 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.02004, current rewards: 67.87564, mean: 0.10284
[32m[0906 13-45-41 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.02006, current rewards: 73.31839, mean: 0.10327
[32m[0906 13-45-42 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.02005, current rewards: 78.73568, mean: 0.10360
[32m[0906 13-45-43 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.02005, current rewards: 84.15533, mean: 0.10390
[32m[0906 13-45-44 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.02005, current rewards: 89.56874, mean: 0.10415
[32m[0906 13-45-45 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.02005, current rewards: 94.98140, mean: 0.10438
[32m[0906 13-45-46 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.02003, current rewards: 100.40092, mean: 0.10458
[32m[0906 13-45-47 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.02002, current rewards: 105.80213, mean: 0.10475
[32m[0906 13-45-48 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01999, current rewards: 111.29134, mean: 0.10499
[32m[0906 13-45-49 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01998, current rewards: 116.77488, mean: 0.10520
[32m[0906 13-45-50 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01998, current rewards: 122.25543, mean: 0.10539
[32m[0906 13-45-51 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01998, current rewards: 127.76988, mean: 0.10559
[32m[0906 13-45-52 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01999, current rewards: 133.27715, mean: 0.10578
[32m[0906 13-45-53 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.02000, current rewards: 138.63931, mean: 0.10583
[32m[0906 13-45-54 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.02000, current rewards: 144.00685, mean: 0.10589
[32m[0906 13-45-55 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.02000, current rewards: 149.37137, mean: 0.10594
[32m[0906 13-45-56 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.02000, current rewards: 154.72766, mean: 0.10598
[32m[0906 13-45-57 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01999, current rewards: 160.09676, mean: 0.10602
[32m[0906 13-45-58 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01999, current rewards: 165.46383, mean: 0.10607
[32m[0906 13-45-59 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01998, current rewards: 170.83163, mean: 0.10611
[32m[0906 13-46-00 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01997, current rewards: 174.44092, mean: 0.10508
[32m[0906 13-46-01 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01996, current rewards: 181.36759, mean: 0.10606
[32m[0906 13-46-02 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01995, current rewards: 188.29424, mean: 0.10699
[32m[0906 13-46-03 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01995, current rewards: 195.22090, mean: 0.10786
[32m[0906 13-46-04 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01995, current rewards: 202.14756, mean: 0.10868
[32m[0906 13-46-05 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01995, current rewards: 209.07422, mean: 0.10946
[32m[0906 13-46-06 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01996, current rewards: 204.61555, mean: 0.10440
[32m[0906 13-46-07 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01995, current rewards: 154.61555, mean: 0.07692
[32m[0906 13-46-08 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01996, current rewards: 104.61555, mean: 0.05078
[32m[0906 13-46-09 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01996, current rewards: 54.61555, mean: 0.02588
[32m[0906 13-46-10 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01997, current rewards: 4.61555, mean: 0.00214
[32m[0906 13-46-11 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01997, current rewards: -45.38445, mean: -0.02054
[32m[0906 13-46-12 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01997, current rewards: -95.38445, mean: -0.04221
[32m[0906 13-46-13 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01999, current rewards: -145.38445, mean: -0.06294
[32m[0906 13-46-14 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.02000, current rewards: -195.38445, mean: -0.08279
[32m[0906 13-46-15 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.02001, current rewards: -245.38445, mean: -0.10182
[32m[0906 13-46-16 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.02002, current rewards: -295.38445, mean: -0.12007
[32m[0906 13-46-17 @Agent.py:117][0m Average action selection time: 0.0200
[32m[0906 13-46-17 @Agent.py:118][0m Rollout length: 2500
[32m[0906 13-46-17 @MBExp.py:227][0m Rewards obtained: [-335.38445250761555], Lows: [1], Highs: [553], Total time: 256.005888
[32m[0906 13-46-31 @MBExp.py:144][0m ####################################################################
[32m[0906 13-46-31 @MBExp.py:145][0m Starting training iteration 6.
[32m[0906 13-46-31 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.02020, current rewards: -2.25359, mean: -0.22536
[32m[0906 13-46-32 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.02021, current rewards: 3.12248, mean: 0.05204
[32m[0906 13-46-33 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.02020, current rewards: 8.50121, mean: 0.07728
[32m[0906 13-46-34 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.02017, current rewards: 13.87994, mean: 0.08675
[32m[0906 13-46-35 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.02019, current rewards: 19.26363, mean: 0.09173
[32m[0906 13-46-36 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.02018, current rewards: 24.64287, mean: 0.09478
[32m[0906 13-46-37 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.02016, current rewards: 30.02386, mean: 0.09685
[32m[0906 13-46-38 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.02017, current rewards: 35.39956, mean: 0.09833
[32m[0906 13-46-39 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.02015, current rewards: 40.78468, mean: 0.09947
[32m[0906 13-46-40 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.02011, current rewards: 46.45457, mean: 0.10099
[32m[0906 13-46-41 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.02007, current rewards: 51.85554, mean: 0.10168
[32m[0906 13-46-42 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.02009, current rewards: 57.25454, mean: 0.10224
[32m[0906 13-46-43 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.02009, current rewards: 62.65499, mean: 0.10271
[32m[0906 13-46-44 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.02008, current rewards: 68.05728, mean: 0.10312
[32m[0906 13-46-45 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.02009, current rewards: 71.55024, mean: 0.10077
[32m[0906 13-46-46 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.02008, current rewards: 77.44756, mean: 0.10190
